Sintoma_predicho;Variable;Coeficiente;Error_estandar;p_valor;IC_Inferior;IC_Superior;R2_ajustado;RMSE
Sibilancias;Intercept;0,06791478711909775;0,037578230787229557;0,07395026538784924;-0,006708131758088778;0,1425377059962843;0,02831132404796255;0,0750228665077767
Sibilancias;C(Estrato)[T.2];-0,01749890504377899;0,024079191258710154;0,46922085996725504;-0,0653154067333057;0,03031759664574772;0,02831132404796255;0,0750228665077767
Sibilancias;C(Estrato)[T.3];-0,026004438307609963;0,024896594651830684;0,29896251140201074;-0,07544414113824785;0,023435264523027924;0,02831132404796255;0,0750228665077767
Sibilancias;C(Estrato)[T.4];-0,036470312848704646;0,029985517983791888;0,22696228785994124;-0,09601560886501789;0,023074983167608594;0,02831132404796255;0,0750228665077767
Sibilancias;C(Estrato)[T.5];-0,028481221373776303;0,04488182694009865;0,527258770605718;-0,11760763474257944;0,06064519199502684;0,02831132404796255;0,0750228665077767
Sibilancias;C(Estrato)[T.6];-0,009584637008914106;0,053453950310006666;0,8580871743148151;-0,11573358851847682;0,09656431450064862;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.BOSA];-0,10814164142680677;0,07236750338925335;0,13847219101614722;-0,2518491609568636;0,03556587810325004;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.CIUDAD BOLIVAR];-0,03247438119394065;0,06112928452299691;0,5965183309952777;-0,15386502530936996;0,08891626292148866;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.ENGATIVA];0,023521843616928047;0,0379954957144628;0,5373842779612419;-0,051929680709821124;0,09897336794367723;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.FONTIBON];0,08292178557816313;0,04705347025106992;0,0813062000715008;-0,010517081017678745;0,17636065217400498;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.KENNEDY];0,05043150813268153;0,07271838147130223;0,4897130408801492;-0,09397278572932212;0,1948358019946852;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.PUENTE ARANDA];-0,004062371449189795;0,04477875012641102;0,9279094223819171;-0,09298409469435505;0,08485935179597547;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.SANTA FE];0,05063138300946666;0,074790409630681;0,5001010475546139;-0,097887548130807;0,1991503141497403;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.SUBA];0,0452377093669618;0,04143128496682747;0,27770940896608326;-0,03703661149084302;0,12751203022476662;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.USAQUEN];0,004039587944067568;0,04548585935959703;0,9294240749947325;-0,08628631409929916;0,0943654899874343;0,02831132404796255;0,0750228665077767
Sibilancias;C(Localidad)[T.USME];-0,02539846424129886;0,07528820993291375;0,7366134062852152;-0,17490592812492822;0,12410899964233052;0,02831132404796255;0,0750228665077767
Sibilancias;PM25;0,023973329791409526;0,01999999530501364;0,23370304338047254;-0,015742697172194505;0,06368935675501355;0,02831132404796255;0,0750228665077767
Sibilancias;CO;-0,044051739481203916;0,02595702651396942;0,09302166093844424;-0,09559724982766703;0,0074937708652591944;0,02831132404796255;0,0750228665077767
Sibilancias;SO2;0,005462066823829902;0,026201772244875455;0,8353243401344572;-0,04656946003911981;0,057493593686779615;0,02831132404796255;0,0750228665077767
Sibilancias;O3;0,010248247273716322;0,016966179116707007;0,5472878627942863;-0,023443221998756668;0,04393971654618931;0,02831132404796255;0,0750228665077767
Tos;Intercept;0,19034848240258256;0,07280886623225462;0,010428326466613042;0,045764503738109;0,3349324610670561;0,22635945278540326;0,14535888831097674
Tos;C(Estrato)[T.2];-0,03133522771132268;0,04665410208540461;0,503471555827933;-0,12398102827919441;0,06131057285654904;0,22635945278540326;0,14535888831097674
Tos;C(Estrato)[T.3];-0,049612779889772765;0,04823784387049495;0,3063807231856112;-0,14540357776793217;0,04617801798838665;0,22635945278540326;0,14535888831097674
Tos;C(Estrato)[T.4];-0,03448051150836215;0,05809777421795767;0,5542932591343465;-0,14985117695983646;0,08089015394311218;0,22635945278540326;0,14535888831097674
Tos;C(Estrato)[T.5];0,24014265929595913;0,08695978670319304;0,006932100947041247;0,06745775708563259;0,41282756150628563;0,22635945278540326;0,14535888831097674
Tos;C(Estrato)[T.6];0,24859257548503372;0,10356851390218925;0,018374661191482643;0,04292603266896569;0,45425911830110177;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.BOSA];-0,36738816149461145;0,14021404849163294;0,010263797624068004;-0,6458254733860693;-0,08895084960315353;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.CIUDAD BOLIVAR];-0,28886265740424294;0,11843968719306608;0,01663006490759692;-0,5240604031227853;-0,05366491168570056;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.ENGATIVA];0,06291788773663011;0,0736173286221514;0,3949349466240737;-0,08327153700853084;0,20910731248179104;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.FONTIBON];-0,0847780294603459;0,09116740595562499;0,35482210529372327;-0,2658184296162282;0,09626237069553639;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.KENNEDY];-0,13115803691878822;0,140893884524478;0,35431581598551587;-0,41094536843772755;0,1486292946001511;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.PUENTE ARANDA];-0,05474810095090196;0,08676007251276392;0,5295695326036352;-0,22703641035952374;0,11754020845771981;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.SANTA FE];0,18149819233544034;0,14490849665296976;0,2135274443419778;-0,10626136323215263;0,4692577479030333;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.SUBA];-0,05693863971446207;0,08027426575934758;0,47991200744995033;-0,21634742230465331;0,10247014287572916;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.USAQUEN];0,06597737864330812;0,08813011629854343;0,4559658331776578;-0,10903156620084782;0,24098632348746407;0,22635945278540326;0,14535888831097674
Tos;C(Localidad)[T.USME];-0,37939039645048134;0,14587299856954106;0,010818990202987646;-0,6690652616739416;-0,08971553122702103;0,22635945278540326;0,14535888831097674
Tos;PM25;0,018848140680185324;0,0387505465878218;0,6278301201135855;-0,058102765040803556;0,0957990464011742;0,22635945278540326;0,14535888831097674
Tos;CO;-0,10517852697889704;0,05029246006666559;0,039224093024404307;-0,20504938542719642;-0,0053076685305976645;0,22635945278540326;0,14535888831097674
Tos;SO2;0,1454162530356166;0,05076666172036634;0,005164281222711751;0,04460372408303247;0,2462287819882007;0,22635945278540326;0,14535888831097674
Tos;O3;-0,023675268897329096;0,03287244343074788;0,4731981368883914;-0,08895342670408868;0,04160288890943048;0,22635945278540326;0,14535888831097674
Congestión_nasal;Intercept;0,23096065166313098;0,07823977191642974;0,0039966855492599785;0,07559197063748144;0,38632933268878056;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Estrato)[T.2];-0,06575365724249008;0,050134090736751916;0,19289874399145865;-0,16531002558811014;0,033802711103130004;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Estrato)[T.3];-0,041618700386579006;0,05183596583043514;0,4240841236564461;-0,14455465538102522;0,061317254607867196;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Estrato)[T.4];0,006654053410382305;0,06243136088900586;0,9153502482786287;-0,11732225631508439;0,130630363135849;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Estrato)[T.5];0,2132815884201018;0,09344622749454559;0,024745308557493247;0,027715900317660636;0,398847276522543;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Estrato)[T.6];0,5760134347039239;0,11129382072208577;1,3047758575108491e-06;0,3550059635885272;0,7970209058193205;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.BOSA];-0,1763051966598375;0,1506727922183286;0,24494270395221285;-0,47551150081954563;0,12290110749987068;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.CIUDAD BOLIVAR];-0,15167082721135242;0,12727425369155923;0,23641698002658423;-0,4044122711115613;0,1010706166888565;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.ENGATIVA];0,05351457332197602;0,07910853854145533;0,5004211195045474;-0,10357930604389246;0,21060845268784448;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.FONTIBON];0,08774200920424205;0,09796769840402687;0,3727670900543172;-0,10680242403375892;0,282286442442243;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.KENNEDY];0,031021946736833117;0,1514033380831783;0,8381011176269121;-0,2696350767267564;0,33167897020042264;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.PUENTE ARANDA];0,030335684461295136;0,09323161636933175;0,7456245485823476;-0,1548038284793176;0,21547519740190788;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.SANTA FE];0,05091991357863876;0,1557174052225314;0,7444011830266237;-0,2583039922374879;0,36014381939476536;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.SUBA];-0,04178127471027192;0,08626202506347877;0,6292740705383211;-0,21308056059047292;0,12951801116992911;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.USAQUEN];0,10493511239739872;0,09470385345887765;0,27070446384091496;-0,08312797162678148;0,2929981964215789;0,28159999432214966;0,156201392165593
Congestión_nasal;C(Localidad)[T.USME];-0,1899350284681694;0,15675385056044916;0,2287057279502085;-0,5012171093168034;0,12134705238046456;0,28159999432214966;0,156201392165593
Congestión_nasal;PM25;0,028269826029409896;0,04164099900961029;0,49889103081852615;-0,054420945355046844;0,11096059741386663;0,28159999432214966;0,156201392165593
Congestión_nasal;CO;-0,0739270052535678;0,05404383845478565;0,17463710239710487;-0,1812473577112937;0,03339334720415811;0,28159999432214966;0,156201392165593
Congestión_nasal;SO2;0,08225250720789398;0,05455341141132078;0,1350100129069256;-0,02607975615146095;0,19058477056724893;0,28159999432214966;0,156201392165593
Congestión_nasal;O3;-0,0394851989704337;0,03532444068217172;0,26653722097035315;-0,1096325373678417;0,030662139426974315;0,28159999432214966;0,156201392165593
Todos;Intercept;0,4892239211848113;0,14182277868913598;0,0008457981051688421;0,20759198994835892;0,7708558524212636;0,29927848444389316;0,28314136058190503
Todos;C(Estrato)[T.2];-0,11458778999759181;0,09087649262237116;0,2104925435754003;-0,29505049392848126;0,06587491393329764;0,29927848444389316;0,28314136058190503
Todos;C(Estrato)[T.3];-0,11723591858396173;0,09396142818462966;0,21527253882023756;-0,30382469315152405;0,06935285598360061;0,29927848444389316;0,28314136058190503
Todos;C(Estrato)[T.4];-0,06429677094668454;0,11316736822904448;0,571297997358846;-0,2890247361006629;0,16043119420729385;0,29927848444389316;0,28314136058190503
Todos;C(Estrato)[T.5];0,4249430263422847;0,16938704340101238;0,01384858835120744;0,08857392822987964;0,7613121244546898;0,29927848444389316;0,28314136058190503
Todos;C(Estrato)[T.6];0,8150213731800435;0,2017388154274799;0,00010993490871498298;0,4144080674801768;1,2156346788799102;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.BOSA];-0,6518349995812557;0,2731198409944099;0,019028774268399735;-1,1941968753617975;-0,10947312380071383;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.CIUDAD BOLIVAR];-0,47300786580953597;0,23070604466233768;0,04315345035098058;-0,9311443478805547;-0,014871383738517263;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.ENGATIVA];0,13995430467553407;0,1433975646806534;0,3316023128188088;-0,14480483944007996;0,42471344879114814;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.FONTIBON];0,0858857653220593;0,1775829717944344;0,6297800434396563;-0,26675882226425174;0,4385303529083703;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.KENNEDY];-0,04970458204927361;0,2744440785525601;0,8566753123687354;-0,5946961311754151;0,4952869670768678;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.PUENTE ARANDA];-0,028474787938796674;0,1689980245507537;0,8665622659110482;-0,3640713717125433;0,30712179583495;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.SANTA FE];0,28304948892354576;0,282264052642056;0,3185677783043011;-0,27747097893765404;0,8435699567847456;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.SUBA];-0,053482205057772195;0,15636446515874136;0,7330958726146981;-0,36399104366921503;0,25702663355367067;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.USAQUEN];0,17495207898477433;0,1716667025110068;0,31078131770748113;-0,16594397032434766;0,5158481282938963;0,29927848444389316;0,28314136058190503
Todos;C(Localidad)[T.USME];-0,5947238891599496;0,28414278457317543;0,039067613971923716;-1,1589751462986357;-0,03047263202126338;0,29927848444389316;0,28314136058190503
Todos;PM25;0,07109129650100474;0,07548133183775746;0,3487149790430323;-0,07879966921165318;0,22098226221366266;0,29927848444389316;0,28314136058190503
Todos;CO;-0,2231572717136687;0,09796356958800088;0,02501915909528591;-0,41769350594131416;-0,028621037486023237;0,29927848444389316;0,28314136058190503
Todos;SO2;0,23313082706734045;0,0988872564913554;0,02049243941372456;0,036760333711126136;0,42950132042355477;0,29927848444389316;0,28314136058190503
Todos;O3;-0,052912220594046475;0,06403150482770172;0,4107224773317366;-0,18006609905618987;0,07424165786809693;0,29927848444389316;0,28314136058190503
