Sintoma_predicho;Variable;tipo_variable;Coeficiente;Error_estandar;p_valor;IC_Inferior;IC_Superior;R2_ajustado;RMSE
Sibilancias;Intercept;Intercept;0.0679147871190977;0.0375782307872295;0.0739502653878492;-0.0067081317580887;0.1425377059962843;0.0283113240479625;0.0750228665077767
Sibilancias;2;Estrato;-0.0174989050437789;0.0240791912587101;0.469220859967255;-0.0653154067333057;0.0303175966457477;0.0283113240479625;0.0750228665077767
Sibilancias;3;Estrato;-0.0260044383076099;0.0248965946518306;0.2989625114020107;-0.0754441411382478;0.0234352645230279;0.0283113240479625;0.0750228665077767
Sibilancias;4;Estrato;-0.0364703128487046;0.0299855179837918;0.2269622878599412;-0.0960156088650178;0.0230749831676085;0.0283113240479625;0.0750228665077767
Sibilancias;5;Estrato;-0.0284812213737763;0.0448818269400986;0.527258770605718;-0.1176076347425794;0.0606451919950268;0.0283113240479625;0.0750228665077767
Sibilancias;6;Estrato;-0.0095846370089141;0.0534539503100066;0.8580871743148151;-0.1157335885184768;0.0965643145006486;0.0283113240479625;0.0750228665077767
Sibilancias;BOSA;Localidad;-0.1081416414268067;0.0723675033892533;0.1384721910161472;-0.2518491609568636;0.03556587810325;0.0283113240479625;0.0750228665077767
Sibilancias;CIUDAD BOLIVAR;Localidad;-0.0324743811939406;0.0611292845229969;0.5965183309952777;-0.1538650253093699;0.0889162629214886;0.0283113240479625;0.0750228665077767
Sibilancias;ENGATIVA;Localidad;0.023521843616928;0.0379954957144628;0.5373842779612419;-0.0519296807098211;0.0989733679436772;0.0283113240479625;0.0750228665077767
Sibilancias;FONTIBON;Localidad;0.0829217855781631;0.0470534702510699;0.0813062000715008;-0.0105170810176787;0.1763606521740049;0.0283113240479625;0.0750228665077767
Sibilancias;KENNEDY;Localidad;0.0504315081326815;0.0727183814713022;0.4897130408801492;-0.0939727857293221;0.1948358019946852;0.0283113240479625;0.0750228665077767
Sibilancias;PUENTE ARANDA;Localidad;-0.0040623714491897;0.044778750126411;0.9279094223819172;-0.092984094694355;0.0848593517959754;0.0283113240479625;0.0750228665077767
Sibilancias;SANTA FE;Localidad;0.0506313830094666;0.074790409630681;0.5001010475546139;-0.097887548130807;0.1991503141497403;0.0283113240479625;0.0750228665077767
Sibilancias;SUBA;Localidad;0.0452377093669618;0.0414312849668274;0.2777094089660832;-0.037036611490843;0.1275120302247666;0.0283113240479625;0.0750228665077767
Sibilancias;USAQUEN;Localidad;0.0040395879440675;0.045485859359597;0.9294240749947325;-0.0862863140992991;0.0943654899874343;0.0283113240479625;0.0750228665077767
Sibilancias;USME;Localidad;-0.0253984642412988;0.0752882099329137;0.7366134062852152;-0.1749059281249282;0.1241089996423305;0.0283113240479625;0.0750228665077767
Sibilancias;PM25;Contaminante;0.0239733297914095;0.0199999953050136;0.2337030433804725;-0.0157426971721945;0.0636893567550135;0.0283113240479625;0.0750228665077767
Sibilancias;CO;Contaminante;-0.0440517394812039;0.0259570265139694;0.0930216609384442;-0.095597249827667;0.0074937708652591;0.0283113240479625;0.0750228665077767
Sibilancias;SO2;Contaminante;0.0054620668238299;0.0262017722448754;0.8353243401344572;-0.0465694600391198;0.0574935936867796;0.0283113240479625;0.0750228665077767
Sibilancias;O3;Contaminante;0.0102482472737163;0.016966179116707;0.5472878627942863;-0.0234432219987566;0.0439397165461893;0.0283113240479625;0.0750228665077767
Tos;Intercept;Intercept;0.1903484824025825;0.0728088662322546;0.010428326466613;0.045764503738109;0.3349324610670561;0.2263594527854032;0.1453588883109767
Tos;2;Estrato;-0.0313352277113226;0.0466541020854046;0.503471555827933;-0.1239810282791944;0.061310572856549;0.2263594527854032;0.1453588883109767
Tos;3;Estrato;-0.0496127798897727;0.0482378438704949;0.3063807231856112;-0.1454035777679321;0.0461780179883866;0.2263594527854032;0.1453588883109767
Tos;4;Estrato;-0.0344805115083621;0.0580977742179576;0.5542932591343465;-0.1498511769598364;0.0808901539431121;0.2263594527854032;0.1453588883109767
Tos;5;Estrato;0.2401426592959591;0.086959786703193;0.0069321009470412;0.0674577570856325;0.4128275615062856;0.2263594527854032;0.1453588883109767
Tos;6;Estrato;0.2485925754850337;0.1035685139021892;0.0183746611914826;0.0429260326689656;0.4542591183011017;0.2263594527854032;0.1453588883109767
Tos;BOSA;Localidad;-0.3673881614946114;0.1402140484916329;0.010263797624068;-0.6458254733860693;-0.0889508496031535;0.2263594527854032;0.1453588883109767
Tos;CIUDAD BOLIVAR;Localidad;-0.2888626574042429;0.118439687193066;0.0166300649075969;-0.5240604031227853;-0.0536649116857005;0.2263594527854032;0.1453588883109767
Tos;ENGATIVA;Localidad;0.0629178877366301;0.0736173286221514;0.3949349466240737;-0.0832715370085308;0.209107312481791;0.2263594527854032;0.1453588883109767
Tos;FONTIBON;Localidad;-0.0847780294603459;0.0911674059556249;0.3548221052937232;-0.2658184296162282;0.0962623706955363;0.2263594527854032;0.1453588883109767
Tos;KENNEDY;Localidad;-0.1311580369187882;0.140893884524478;0.3543158159855158;-0.4109453684377275;0.1486292946001511;0.2263594527854032;0.1453588883109767
Tos;PUENTE ARANDA;Localidad;-0.0547481009509019;0.0867600725127639;0.5295695326036352;-0.2270364103595237;0.1175402084577198;0.2263594527854032;0.1453588883109767
Tos;SANTA FE;Localidad;0.1814981923354403;0.1449084966529697;0.2135274443419778;-0.1062613632321526;0.4692577479030333;0.2263594527854032;0.1453588883109767
Tos;SUBA;Localidad;-0.056938639714462;0.0802742657593475;0.4799120074499503;-0.2163474223046533;0.1024701428757291;0.2263594527854032;0.1453588883109767
Tos;USAQUEN;Localidad;0.0659773786433081;0.0881301162985434;0.4559658331776578;-0.1090315662008478;0.240986323487464;0.2263594527854032;0.1453588883109767
Tos;USME;Localidad;-0.3793903964504813;0.145872998569541;0.0108189902029876;-0.6690652616739416;-0.089715531227021;0.2263594527854032;0.1453588883109767
Tos;PM25;Contaminante;0.0188481406801853;0.0387505465878218;0.6278301201135855;-0.0581027650408035;0.0957990464011742;0.2263594527854032;0.1453588883109767
Tos;CO;Contaminante;-0.105178526978897;0.0502924600666655;0.0392240930244043;-0.2050493854271964;-0.0053076685305976;0.2263594527854032;0.1453588883109767
Tos;SO2;Contaminante;0.1454162530356166;0.0507666617203663;0.0051642812227117;0.0446037240830324;0.2462287819882007;0.2263594527854032;0.1453588883109767
Tos;O3;Contaminante;-0.023675268897329;0.0328724434307478;0.4731981368883914;-0.0889534267040886;0.0416028889094304;0.2263594527854032;0.1453588883109767
Congestión_nasal;Intercept;Intercept;0.2309606516631309;0.0782397719164297;0.0039966855492599;0.0755919706374814;0.3863293326887805;0.2815999943221496;0.156201392165593
Congestión_nasal;2;Estrato;-0.06575365724249;0.0501340907367519;0.1928987439914586;-0.1653100255881101;0.03380271110313;0.2815999943221496;0.156201392165593
Congestión_nasal;3;Estrato;-0.041618700386579;0.0518359658304351;0.4240841236564461;-0.1445546553810252;0.0613172546078671;0.2815999943221496;0.156201392165593
Congestión_nasal;4;Estrato;0.0066540534103823;0.0624313608890058;0.9153502482786288;-0.1173222563150843;0.130630363135849;0.2815999943221496;0.156201392165593
Congestión_nasal;5;Estrato;0.2132815884201018;0.0934462274945455;0.0247453085574932;0.0277159003176606;0.398847276522543;0.2815999943221496;0.156201392165593
Congestión_nasal;6;Estrato;0.5760134347039239;0.1112938207220857;1.3047758575108491e-06;0.3550059635885272;0.7970209058193205;0.2815999943221496;0.156201392165593
Congestión_nasal;BOSA;Localidad;-0.1763051966598375;0.1506727922183286;0.2449427039522128;-0.4755115008195456;0.1229011074998706;0.2815999943221496;0.156201392165593
Congestión_nasal;CIUDAD BOLIVAR;Localidad;-0.1516708272113524;0.1272742536915592;0.2364169800265842;-0.4044122711115613;0.1010706166888565;0.2815999943221496;0.156201392165593
Congestión_nasal;ENGATIVA;Localidad;0.053514573321976;0.0791085385414553;0.5004211195045474;-0.1035793060438924;0.2106084526878444;0.2815999943221496;0.156201392165593
Congestión_nasal;FONTIBON;Localidad;0.087742009204242;0.0979676984040268;0.3727670900543172;-0.1068024240337589;0.282286442442243;0.2815999943221496;0.156201392165593
Congestión_nasal;KENNEDY;Localidad;0.0310219467368331;0.1514033380831783;0.8381011176269121;-0.2696350767267564;0.3316789702004226;0.2815999943221496;0.156201392165593
Congestión_nasal;PUENTE ARANDA;Localidad;0.0303356844612951;0.0932316163693317;0.7456245485823476;-0.1548038284793176;0.2154751974019078;0.2815999943221496;0.156201392165593
Congestión_nasal;SANTA FE;Localidad;0.0509199135786387;0.1557174052225314;0.7444011830266237;-0.2583039922374879;0.3601438193947653;0.2815999943221496;0.156201392165593
Congestión_nasal;SUBA;Localidad;-0.0417812747102719;0.0862620250634787;0.6292740705383211;-0.2130805605904729;0.1295180111699291;0.2815999943221496;0.156201392165593
Congestión_nasal;USAQUEN;Localidad;0.1049351123973987;0.0947038534588776;0.2707044638409149;-0.0831279716267814;0.2929981964215789;0.2815999943221496;0.156201392165593
Congestión_nasal;USME;Localidad;-0.1899350284681694;0.1567538505604491;0.2287057279502085;-0.5012171093168034;0.1213470523804645;0.2815999943221496;0.156201392165593
Congestión_nasal;PM25;Contaminante;0.0282698260294098;0.0416409990096102;0.4988910308185261;-0.0544209453550468;0.1109605974138666;0.2815999943221496;0.156201392165593
Congestión_nasal;CO;Contaminante;-0.0739270052535678;0.0540438384547856;0.1746371023971048;-0.1812473577112937;0.0333933472041581;0.2815999943221496;0.156201392165593
Congestión_nasal;SO2;Contaminante;0.0822525072078939;0.0545534114113207;0.1350100129069256;-0.0260797561514609;0.1905847705672489;0.2815999943221496;0.156201392165593
Congestión_nasal;O3;Contaminante;-0.0394851989704337;0.0353244406821717;0.2665372209703531;-0.1096325373678417;0.0306621394269743;0.2815999943221496;0.156201392165593
Todos;Intercept;Intercept;0.4892239211848113;0.1418227786891359;0.0008457981051688;0.2075919899483589;0.7708558524212636;0.2992784844438931;0.283141360581905
Todos;2;Estrato;-0.1145877899975918;0.0908764926223711;0.2104925435754003;-0.2950504939284812;0.0658749139332976;0.2992784844438931;0.283141360581905
Todos;3;Estrato;-0.1172359185839617;0.0939614281846296;0.2152725388202375;-0.303824693151524;0.0693528559836006;0.2992784844438931;0.283141360581905
Todos;4;Estrato;-0.0642967709466845;0.1131673682290444;0.571297997358846;-0.2890247361006629;0.1604311942072938;0.2992784844438931;0.283141360581905
Todos;5;Estrato;0.4249430263422847;0.1693870434010123;0.0138485883512074;0.0885739282298796;0.7613121244546898;0.2992784844438931;0.283141360581905
Todos;6;Estrato;0.8150213731800435;0.2017388154274799;0.0001099349087149;0.4144080674801768;1.2156346788799102;0.2992784844438931;0.283141360581905
Todos;BOSA;Localidad;-0.6518349995812557;0.2731198409944099;0.0190287742683997;-1.1941968753617975;-0.1094731238007138;0.2992784844438931;0.283141360581905
Todos;CIUDAD BOLIVAR;Localidad;-0.4730078658095359;0.2307060446623376;0.0431534503509805;-0.9311443478805548;-0.0148713837385172;0.2992784844438931;0.283141360581905
Todos;ENGATIVA;Localidad;0.139954304675534;0.1433975646806534;0.3316023128188088;-0.1448048394400799;0.4247134487911481;0.2992784844438931;0.283141360581905
Todos;FONTIBON;Localidad;0.0858857653220593;0.1775829717944344;0.6297800434396563;-0.2667588222642517;0.4385303529083703;0.2992784844438931;0.283141360581905
Todos;KENNEDY;Localidad;-0.0497045820492736;0.2744440785525601;0.8566753123687354;-0.5946961311754151;0.4952869670768678;0.2992784844438931;0.283141360581905
Todos;PUENTE ARANDA;Localidad;-0.0284747879387966;0.1689980245507537;0.8665622659110482;-0.3640713717125433;0.30712179583495;0.2992784844438931;0.283141360581905
Todos;SANTA FE;Localidad;0.2830494889235457;0.282264052642056;0.3185677783043011;-0.277470978937654;0.8435699567847456;0.2992784844438931;0.283141360581905
Todos;SUBA;Localidad;-0.0534822050577721;0.1563644651587413;0.7330958726146981;-0.363991043669215;0.2570266335536706;0.2992784844438931;0.283141360581905
Todos;USAQUEN;Localidad;0.1749520789847743;0.1716667025110068;0.3107813177074811;-0.1659439703243476;0.5158481282938963;0.2992784844438931;0.283141360581905
Todos;USME;Localidad;-0.5947238891599496;0.2841427845731754;0.0390676139719237;-1.1589751462986355;-0.0304726320212633;0.2992784844438931;0.283141360581905
Todos;PM25;Contaminante;0.0710912965010047;0.0754813318377574;0.3487149790430323;-0.0787996692116531;0.2209822622136626;0.2992784844438931;0.283141360581905
Todos;CO;Contaminante;-0.2231572717136687;0.0979635695880008;0.0250191590952859;-0.4176935059413141;-0.0286210374860232;0.2992784844438931;0.283141360581905
Todos;SO2;Contaminante;0.2331308270673404;0.0988872564913554;0.0204924394137245;0.0367603337111261;0.4295013204235547;0.2992784844438931;0.283141360581905
Todos;O3;Contaminante;-0.0529122205940464;0.0640315048277017;0.4107224773317366;-0.1800660990561898;0.0742416578680969;0.2992784844438931;0.283141360581905
