variable,localidad,year_start,year_end,mean,std,n
CO,ALL,2020,2020,764.3267273766533,531.5180490744999,154198
CO,ALL,2020,2021,770.0941141367108,602.2320822778133,333080
CO,ALL,2020,2022,771.5604519913973,605.1871558513818,497638
CO,ALL,2020,2023,735.1548278606825,571.063411465776,663781
CO,ALL,2021,2021,774.6131169326503,652.2711744829577,178882
CO,ALL,2021,2022,774.4926168446254,632.5871752148698,343440
CO,ALL,2021,2023,727.2616643979112,581.0500152320401,509583
CO,ALL,2022,2022,774.3634667266448,610.7886194138517,164558
CO,ALL,2022,2023,702.2853888092692,538.0354519488812,330701
CO,ALL,2023,2023,632.4389231233084,445.6213194035078,166143
CO,BARRIOS UNIDOS,2020,2020,696.320354149412,516.519565082637,30580
CO,BARRIOS UNIDOS,2020,2021,669.533091400848,498.3240832932535,41762
CO,BARRIOS UNIDOS,2020,2022,668.7351230900531,494.40743254695826,50508
CO,BARRIOS UNIDOS,2020,2023,655.593433662906,487.6328103564258,59228
CO,BARRIOS UNIDOS,2021,2021,596.6229447763751,436.8258556920535,11182
CO,BARRIOS UNIDOS,2021,2022,626.5323760283832,455.3087058039341,19928
CO,BARRIOS UNIDOS,2021,2023,612.1767960190712,450.79745284196156,28648
CO,BARRIOS UNIDOS,2022,2022,664.9230696145834,475.2610924308589,8746
CO,BARRIOS UNIDOS,2022,2023,622.1908575738753,459.3019921670973,17466
CO,BARRIOS UNIDOS,2023,2023,579.1848806336634,438.50297903158315,8720
CO,BOSA,2020,2020,419.3469304152637,336.4481009957126,1784
CO,BOSA,2020,2021,512.1311047535211,375.4877357940808,6837
CO,BOSA,2020,2022,512.1311047535211,375.4877357940808,6837
CO,BOSA,2020,2023,512.1311047535211,375.4877357940808,6837
CO,BOSA,2021,2021,544.9760389352404,383.04981704018013,5053
CO,BOSA,2021,2022,544.9760389352404,383.04981704018013,5053
CO,BOSA,2021,2023,544.9760389352404,383.04981704018013,5053
CO,BOSA,2022,2022,,,0
CO,BOSA,2022,2023,,,0
CO,BOSA,2023,2023,,,0
CO,CHAPINERO,2020,2020,1220.0201504649197,726.7969939086692,8701
CO,CHAPINERO,2020,2021,1328.9222900052828,721.8909185563843,18273
CO,CHAPINERO,2020,2022,1503.8663643655289,678.053601037286,23955
CO,CHAPINERO,2020,2023,1503.8663643655289,678.053601037286,27702
CO,CHAPINERO,2021,2021,1717.6707241520821,549.982942773533,9572
CO,CHAPINERO,2021,2022,1738.6517587470285,530.4687554695303,15254
CO,CHAPINERO,2021,2023,1738.6517587470287,530.4687554695304,19001
CO,CHAPINERO,2022,2022,1744.9796754423007,524.3273374644331,5682
CO,CHAPINERO,2022,2023,1744.9796754423007,524.3273374644331,9429
CO,CHAPINERO,2023,2023,,,3747
CO,CIUDAD BOLIVAR,2020,2020,752.9334053156147,499.8351880291236,1827
CO,CIUDAD BOLIVAR,2020,2021,705.8637144344807,553.408938597367,10462
CO,CIUDAD BOLIVAR,2020,2022,730.8312087938422,587.1007343162586,19108
CO,CIUDAD BOLIVAR,2020,2023,700.864184557627,581.3263921246294,31389
CO,CIUDAD BOLIVAR,2021,2021,695.9386867950964,563.5815885508405,8635
CO,CIUDAD BOLIVAR,2021,2022,728.4964970363221,595.537473025693,17281
CO,CIUDAD BOLIVAR,2021,2023,697.1912941663086,586.4814132022475,29562
CO,CIUDAD BOLIVAR,2022,2022,761.1802341104079,624.3058746670887,8646
CO,CIUDAD BOLIVAR,2022,2023,697.8209797006691,597.6770928919137,20927
CO,CIUDAD BOLIVAR,2023,2023,634.2680572196097,562.6312532106059,12281
CO,ENGATIVÁ,2020,2020,667.3850813795776,381.9894186003604,10461
CO,ENGATIVÁ,2020,2021,682.9066799966519,422.5041965214757,32149
CO,ENGATIVÁ,2020,2022,698.6378548363999,451.31170423671745,49350
CO,ENGATIVÁ,2020,2023,687.6516426650171,453.55031072278865,65197
CO,ENGATIVÁ,2021,2021,691.1034435761793,442.1946880981751,21688
CO,ENGATIVÁ,2021,2022,707.6573461863221,469.0360444181239,38889
CO,ENGATIVÁ,2021,2023,691.7445276719296,466.56877033111266,54736
CO,ENGATIVÁ,2022,2022,727.6057173588163,498.75297636171786,17201
CO,ENGATIVÁ,2022,2023,692.1415062791067,481.0496370467742,33048
CO,ENGATIVÁ,2023,2023,654.6550609410232,458.6437234375073,15847
CO,FONTIBÓN,2020,2020,,,0
CO,FONTIBÓN,2020,2021,,,5807
CO,FONTIBÓN,2020,2022,879.9862625684502,509.9594028443478,31954
CO,FONTIBÓN,2020,2023,741.132786519538,459.95156338191936,58479
CO,FONTIBÓN,2021,2021,,,5807
CO,FONTIBÓN,2021,2022,879.9862625684502,509.9594028443478,31954
CO,FONTIBÓN,2021,2023,741.132786519538,459.95156338191936,58479
CO,FONTIBÓN,2022,2022,879.9862625684503,509.9594028443477,26147
CO,FONTIBÓN,2022,2023,741.1327865195378,459.95156338191936,52672
CO,FONTIBÓN,2023,2023,683.3708323005319,424.3051174761278,26525
CO,KENNEDY,2020,2020,1000.7274074074073,603.4302797540952,17525
CO,KENNEDY,2020,2021,1277.1338892259791,850.6538317914383,38344
CO,KENNEDY,2020,2022,1279.4173142606778,921.9791130735341,50135
CO,KENNEDY,2020,2023,1235.7292110924204,880.079892838509,62316
CO,KENNEDY,2021,2021,1527.0057129019156,957.6608442929423,20819
CO,KENNEDY,2021,2022,1451.9097143310787,1035.8551315092006,32610
CO,KENNEDY,2021,2023,1347.415250818064,964.82459230777,44791
CO,KENNEDY,2022,2022,1288.857158263616,1171.6521458946984,11791
CO,KENNEDY,2022,2023,1148.342567153809,933.1791782419031,23972
CO,KENNEDY,2023,2023,1001.7847133312616,552.5558089331868,12181
CO,PUENTE ARANDA,2020,2020,812.6642279942279,653.7685336024624,10953
CO,PUENTE ARANDA,2020,2021,876.2311221685264,726.104118310908,28316
CO,PUENTE ARANDA,2020,2022,835.8292821994654,666.1200924594157,45568
CO,PUENTE ARANDA,2020,2023,790.1016274879902,626.0823639461171,62937
CO,PUENTE ARANDA,2021,2021,909.9555288357577,759.5583413139326,17363
CO,PUENTE ARANDA,2021,2022,841.9662572431336,669.2292669106996,34615
CO,PUENTE ARANDA,2021,2023,786.1276984956012,620.9999343097818,51984
CO,PUENTE ARANDA,2022,2022,774.1526994801761,556.7376519045788,17252
CO,PUENTE ARANDA,2022,2023,724.5888654303609,528.3775964591606,34621
CO,PUENTE ARANDA,2023,2023,675.3690640597293,493.73724530731516,17369
CO,SAN CRISTOBAL,2020,2020,,,8713
CO,SAN CRISTOBAL,2020,2021,567.8746181076739,341.5816717529463,17319
CO,SAN CRISTOBAL,2020,2022,604.3170446089182,367.76019640437596,26058
CO,SAN CRISTOBAL,2020,2023,574.844912052582,353.8667424872309,34793
CO,SAN CRISTOBAL,2021,2021,567.8746181076738,341.5816717529463,8606
CO,SAN CRISTOBAL,2021,2022,604.3170446089181,367.760196404376,17345
CO,SAN CRISTOBAL,2021,2023,574.844912052582,353.86674248723085,26080
CO,SAN CRISTOBAL,2022,2022,625.1640222144335,380.38202511378205,8739
CO,SAN CRISTOBAL,2022,2023,576.8493094448618,357.3057446787141,17474
CO,SAN CRISTOBAL,2023,2023,528.0126698211175,325.1616890084186,8735
CO,SANTA FE,2020,2020,931.9389281942978,520.517868340223,8754
CO,SANTA FE,2020,2021,869.6778133787386,455.1339302451291,17477
CO,SANTA FE,2020,2022,883.8253742668371,483.77006783050695,26221
CO,SANTA FE,2020,2023,856.2659562578873,488.96778150504457,34958
CO,SANTA FE,2021,2021,855.361611914532,437.5081492234834,8723
CO,SANTA FE,2021,2022,878.4249315064596,479.1845980388691,17467
CO,SANTA FE,2021,2023,850.5439581403704,486.03103641079065,26204
CO,SANTA FE,2022,2022,900.4201339469724,514.8672000883374,8744
CO,SANTA FE,2022,2023,848.183419556243,508.1133164835921,17481
CO,SANTA FE,2023,2023,792.9878601981894,494.9542713259835,8737
CO,SUBA,2020,2020,533.5556507042254,214.07299022867704,17328
CO,SUBA,2020,2021,436.650126993438,254.72285749066677,51185
CO,SUBA,2020,2022,446.51172175798723,251.1132729402618,76955
CO,SUBA,2020,2023,448.95402724715865,242.16538385665243,102886
CO,SUBA,2021,2021,429.985243833695,255.94120373262882,33857
CO,SUBA,2021,2022,443.37020422317556,251.78834182087328,59627
CO,SUBA,2021,2023,446.9409720085258,242.43617592833291,85558
CO,SUBA,2022,2022,458.1496102785265,246.28358511921908,25770
CO,SUBA,2022,2023,455.9100722716187,234.4861293436513,51701
CO,SUBA,2023,2023,453.8505537858042,223.07202946856293,25931
CO,TUNJELITO,2020,2020,845.9723020767777,479.91391450183716,8748
CO,TUNJELITO,2020,2021,906.1624448367432,520.9982598003365,17475
CO,TUNJELITO,2020,2022,962.6134492208207,537.0812312286953,26129
CO,TUNJELITO,2020,2023,938.6122550876023,525.5403993555818,34865
CO,TUNJELITO,2021,2021,961.6135909670686,550.4009898359166,8727
CO,TUNJELITO,2021,2022,1016.5423315566806,553.3104623603391,17381
CO,TUNJELITO,2021,2023,968.0003336130962,535.8816716190545,26117
CO,TUNJELITO,2022,2022,1071.8817543189252,550.7454747937621,8654
CO,TUNJELITO,2022,2023,971.354530591316,528.0826021401483,17390
CO,TUNJELITO,2023,2023,861.8884276644193,478.84546948672835,8736
CO,USAQUEN,2020,2020,557.6042212825934,322.82379873974617,8754
CO,USAQUEN,2020,2021,540.0005485296799,333.9103799892181,18977
CO,USAQUEN,2020,2022,545.375541927278,352.9199918261459,27718
CO,USAQUEN,2020,2023,529.0231830837789,349.068159402068,36456
CO,USAQUEN,2021,2021,525.2124212659102,342.26362030506664,10223
CO,USAQUEN,2021,2022,539.8280687798381,365.63076833243196,18964
CO,USAQUEN,2021,2023,520.1389567520993,356.3719134912088,27702
CO,USAQUEN,2022,2022,556.9865985555427,390.60956881426716,8741
CO,USAQUEN,2022,2023,517.1589762915097,364.38094109215297,17479
CO,USAQUEN,2023,2023,477.28054170494096,331.33414855696657,8738
CO,USME,2020,2020,656.9130508816121,369.83127652821025,20070
CO,USME,2020,2021,623.0343676320525,367.0965560143829,28697
CO,USME,2020,2022,611.1064515268706,369.50629604424046,37142
CO,USME,2020,2023,596.5469649652274,363.89585954174566,45738
CO,USME,2021,2021,543.8338185207866,348.00453632989513,8627
CO,USME,2021,2022,556.2788467758079,361.57665847687844,17072
CO,USME,2021,2023,548.3638130314849,351.7371691850285,25668
CO,USME,2022,2022,569.3359003916964,374.866652421762,8445
CO,USME,2022,2023,550.7123405312004,353.64453803138616,17041
CO,USME,2023,2023,532.5203707121303,330.616867487354,8596
NO2,ALL,2020,2020,32.85176301659286,17.614972834258044,154198
NO2,ALL,2020,2021,30.14765034753416,18.20080001784729,333080
NO2,ALL,2020,2022,29.91623099960063,17.97084178089396,497638
NO2,ALL,2020,2023,29.540638800586,17.935332986362603,663781
NO2,ALL,2021,2021,28.276029383981932,18.36380627448581,178882
NO2,ALL,2021,2022,28.80912315561429,17.979227494927436,343440
NO2,ALL,2021,2023,28.692583541420884,17.918331977112985,509583
NO2,ALL,2022,2022,29.447384578540536,17.486374137719437,164558
NO2,ALL,2022,2023,28.93727460301737,17.646861524978345,330701
NO2,ALL,2023,2023,28.445937306021634,17.78630985350895,166143
NO2,BARRIOS UNIDOS,2020,2020,32.037748359211356,15.012926179681237,30580
NO2,BARRIOS UNIDOS,2020,2021,30.5238510395763,15.23083797059597,41762
NO2,BARRIOS UNIDOS,2020,2022,29.75024617260212,14.991822929791034,50508
NO2,BARRIOS UNIDOS,2020,2023,28.70155707867124,14.94667256550754,59228
NO2,BARRIOS UNIDOS,2021,2021,26.415813356189098,15.059440729625788,11182
NO2,BARRIOS UNIDOS,2021,2022,26.09255328229665,14.212929088002008,19928
NO2,BARRIOS UNIDOS,2021,2023,25.038080439576483,13.985258585830563,28648
NO2,BARRIOS UNIDOS,2022,2022,25.628792648200882,12.888663361579908,8746
NO2,BARRIOS UNIDOS,2022,2023,24.101566785232432,13.123448248228653,17466
NO2,BARRIOS UNIDOS,2023,2023,22.726351515151514,13.181514496501325,8720
NO2,BOSA,2020,2020,20.696333927958836,12.562980523399103,1784
NO2,BOSA,2020,2021,20.125645310106623,13.95443818545847,6837
NO2,BOSA,2020,2022,20.125645310106623,13.95443818545847,6837
NO2,BOSA,2020,2023,20.125645310106623,13.95443818545847,6837
NO2,BOSA,2021,2021,19.922359283095723,14.413440206358294,5053
NO2,BOSA,2021,2022,19.922359283095723,14.413440206358294,5053
NO2,BOSA,2021,2023,19.922359283095723,14.413440206358294,5053
NO2,BOSA,2022,2022,,,0
NO2,BOSA,2022,2023,,,0
NO2,BOSA,2023,2023,,,0
NO2,CHAPINERO,2020,2020,13.513788773006135,10.982310793545212,8701
NO2,CHAPINERO,2020,2021,11.24210263262864,9.105411377555754,18273
NO2,CHAPINERO,2020,2022,11.818339849333592,9.699953536400114,23955
NO2,CHAPINERO,2020,2023,11.818339849333592,9.699953536400114,27702
NO2,CHAPINERO,2021,2021,10.902547528656578,8.740676172006786,9572
NO2,CHAPINERO,2021,2022,11.662940580586207,9.559228069945565,15254
NO2,CHAPINERO,2021,2023,11.662940580586207,9.559228069945565,19001
NO2,CHAPINERO,2022,2022,12.86840468835181,10.619509169001413,5682
NO2,CHAPINERO,2022,2023,12.86840468835181,10.619509169001415,9429
NO2,CHAPINERO,2023,2023,,,3747
NO2,CIUDAD BOLIVAR,2020,2020,29.269077623762378,14.216533460891581,1827
NO2,CIUDAD BOLIVAR,2020,2021,31.15653383054893,18.362448627942936,10462
NO2,CIUDAD BOLIVAR,2020,2022,30.576206859050288,18.03366184336872,19108
NO2,CIUDAD BOLIVAR,2020,2023,28.837078878671022,18.195872665402412,31389
NO2,CIUDAD BOLIVAR,2021,2021,31.573066409322646,19.132581594856642,8635
NO2,CIUDAD BOLIVAR,2021,2022,30.718028352828835,18.39502144339984,17281
NO2,CIUDAD BOLIVAR,2021,2023,28.805851295427438,18.450127505041763,29562
NO2,CIUDAD BOLIVAR,2022,2022,29.891096736323078,17.614102195335946,8646
NO2,CIUDAD BOLIVAR,2022,2023,27.457913848155155,17.95514395758517,20927
NO2,CIUDAD BOLIVAR,2023,2023,24.988786871574934,17.96189179105742,12281
NO2,ENGATIVÁ,2020,2020,29.30734682421095,18.28264910873202,10461
NO2,ENGATIVÁ,2020,2021,31.75863873165816,17.127459596735335,32149
NO2,ENGATIVÁ,2020,2022,31.86386170954244,16.903131294536568,49350
NO2,ENGATIVÁ,2020,2023,31.173860151383156,17.30037154907291,65197
NO2,ENGATIVÁ,2021,2021,33.000911184450295,16.372139545544837,21688
NO2,ENGATIVÁ,2021,2022,32.6122558217596,16.40250995369048,38889
NO2,ENGATIVÁ,2021,2023,31.61531180572616,17.030121445208156,54736
NO2,ENGATIVÁ,2022,2022,32.08070335756317,16.42964282097638,17201
NO2,ENGATIVÁ,2022,2023,30.402789599574767,17.49628852421172,33048
NO2,ENGATIVÁ,2023,2023,27.421918337227893,18.882786587360073,15847
NO2,FONTIBÓN,2020,2020,,,0
NO2,FONTIBÓN,2020,2021,39.319517885991225,13.258462489695722,5807
NO2,FONTIBÓN,2020,2022,40.77339802947773,13.977351805693683,31954
NO2,FONTIBÓN,2020,2023,36.17674802350456,16.81713399303061,58479
NO2,FONTIBÓN,2021,2021,39.319517885991225,13.258462489695722,5807
NO2,FONTIBÓN,2021,2022,40.77339802947773,13.977351805693683,31954
NO2,FONTIBÓN,2021,2023,36.17674802350456,16.81713399303061,58479
NO2,FONTIBÓN,2022,2022,41.54626794258373,14.285528325588945,26147
NO2,FONTIBÓN,2022,2023,35.75897830285924,17.191908748050075,52672
NO2,FONTIBÓN,2023,2023,33.82925042994477,17.640410587618053,26525
NO2,KENNEDY,2020,2020,39.58313970466023,17.385641868248257,17525
NO2,KENNEDY,2020,2021,39.286779112077355,17.899686814834546,38344
NO2,KENNEDY,2020,2022,39.085803891085746,17.592875278405973,50135
NO2,KENNEDY,2020,2023,38.73529192525417,17.589993701472658,62316
NO2,KENNEDY,2021,2021,39.04676002070929,18.302360771114152,20819
NO2,KENNEDY,2021,2022,38.81389615545925,17.699544469331055,32610
NO2,KENNEDY,2021,2023,38.37853265009684,17.663346098476246,44791
NO2,KENNEDY,2022,2022,38.33010939012585,16.36673979938896,11791
NO2,KENNEDY,2022,2023,37.655907284026654,16.916042417742432,23972
NO2,KENNEDY,2023,2023,36.9239996496964,17.464362201076476,12181
NO2,PUENTE ARANDA,2020,2020,33.004925156115725,18.513186094766017,10953
NO2,PUENTE ARANDA,2020,2021,33.31752826958645,17.94327058955375,28316
NO2,PUENTE ARANDA,2020,2022,34.96998183126528,18.030573731369767,45568
NO2,PUENTE ARANDA,2020,2023,35.325125053874736,18.22343003921151,62937
NO2,PUENTE ARANDA,2021,2021,33.51521514884367,17.571020526605288,17363
NO2,PUENTE ARANDA,2021,2022,35.59580024570474,17.829010808435168,34615
NO2,PUENTE ARANDA,2021,2023,35.82655826743706,18.121397659267274,51984
NO2,PUENTE ARANDA,2022,2022,37.7065923180593,17.84126958340816,17252
NO2,PUENTE ARANDA,2022,2023,37.02653799680241,18.286063753745083,34621
NO2,PUENTE ARANDA,2023,2023,36.313779939646864,18.71498972043658,17369
NO2,SAN CRISTOBAL,2020,2020,28.918457124668436,17.139627205219195,8713
NO2,SAN CRISTOBAL,2020,2021,25.21829575,16.35550965826231,17319
NO2,SAN CRISTOBAL,2020,2022,25.080178482339377,16.35081060184031,26058
NO2,SAN CRISTOBAL,2020,2023,23.744907119893078,16.24695263468412,34793
NO2,SAN CRISTOBAL,2021,2021,24.39917605637111,16.063002671556713,8606
NO2,SAN CRISTOBAL,2021,2022,24.659456540094205,16.207351729320077,17345
NO2,SAN CRISTOBAL,2021,2023,23.366887825412824,16.11516148794013,26080
NO2,SAN CRISTOBAL,2022,2022,24.914730476848653,16.344585339253587,8739
NO2,SAN CRISTOBAL,2022,2023,22.858299369322456,16.1169660008521,17474
NO2,SAN CRISTOBAL,2023,2023,20.78250180211603,15.612484105505985,8735
NO2,SANTA FE,2020,2020,,,8754
NO2,SANTA FE,2020,2021,26.613886398258977,20.19005745817961,17477
NO2,SANTA FE,2020,2022,27.553618445322794,19.98709966993806,26221
NO2,SANTA FE,2020,2023,28.212007522167006,20.25369254630454,34958
NO2,SANTA FE,2021,2021,26.613886398258977,20.19005745817961,8723
NO2,SANTA FE,2021,2022,27.553618445322794,19.98709966993806,17467
NO2,SANTA FE,2021,2023,28.212007522167013,20.25369254630454,26204
NO2,SANTA FE,2022,2022,27.961560699102503,19.88572941435212,8744
NO2,SANTA FE,2022,2023,28.56065400593472,20.25139454476131,17481
NO2,SANTA FE,2023,2023,29.16589405869721,20.59772479834566,8737
NO2,SUBA,2020,2020,20.111117998169426,12.128188759106651,17328
NO2,SUBA,2020,2021,22.678642092382418,14.808581287433,51185
NO2,SUBA,2020,2022,23.69041024440823,14.777751762929928,76955
NO2,SUBA,2020,2023,24.639930732305906,14.868537031046891,102886
NO2,SUBA,2021,2021,23.505825488024637,15.483948935688995,33857
NO2,SUBA,2021,2022,24.335105083528727,15.116284966142038,59627
NO2,SUBA,2021,2023,25.19905254149612,15.078596741675197,85558
NO2,SUBA,2022,2022,25.386596194591,14.569435768302398,25770
NO2,SUBA,2022,2023,26.251042015267174,14.723581876506456,51701
NO2,SUBA,2023,2023,27.081571086453263,14.823055310171773,25931
NO2,TUNJELITO,2020,2020,27.892269645353352,17.347605237641115,8748
NO2,TUNJELITO,2020,2021,30.20336893276681,22.648884294300608,17475
NO2,TUNJELITO,2020,2022,29.02771614246855,21.311195608563338,26129
NO2,TUNJELITO,2020,2023,27.819625212562354,20.420107141633526,34865
NO2,TUNJELITO,2021,2021,32.36035770959169,26.481825476482513,8727
NO2,TUNJELITO,2021,2022,29.58286483483103,22.98193100069828,17381
NO2,TUNJELITO,2021,2023,27.79638212283099,21.3101099906923,26117
NO2,TUNJELITO,2022,2022,26.527032030834665,17.886936053204632,8654
NO2,TUNJELITO,2022,2023,25.415602621463233,17.569535647116986,17390
NO2,TUNJELITO,2023,2023,24.413518154583585,17.218037724439952,8736
NO2,USAQUEN,2020,2020,24.992839197465678,17.41297318824341,8754
NO2,USAQUEN,2020,2021,20.226737695154775,16.306915684300275,18977
NO2,USAQUEN,2020,2022,20.771918755235223,16.54590897063486,27718
NO2,USAQUEN,2020,2023,20.06349307181403,16.427830832303627,36456
NO2,USAQUEN,2021,2021,19.323496125675405,15.929711434930507,10223
NO2,USAQUEN,2021,2022,20.343033384120172,16.395030577273694,18964
NO2,USAQUEN,2021,2023,19.71788777226623,16.301050815323343,27702
NO2,USAQUEN,2022,2022,21.521526948878094,16.841144385024712,8741
NO2,USAQUEN,2022,2023,19.949471210340775,16.51128216820773,17479
NO2,USAQUEN,2023,2023,18.326352758538334,16.00341004748581,8738
NO2,USME,2020,2020,42.42827462382757,16.350827582042324,20070
NO2,USME,2020,2021,37.8533369879097,17.529444078382674,28697
NO2,USME,2020,2022,36.037530103327015,17.488552366212847,37142
NO2,USME,2020,2023,34.01194316049056,17.450207421742736,45738
NO2,USME,2021,2021,27.15820636342431,15.405854310590703,8627
NO2,USME,2021,2022,28.469523299066523,15.678453213047614,17072
NO2,USME,2021,2023,27.36326354628936,15.287596658790648,25668
NO2,USME,2022,2022,29.815695641762453,15.841851828504243,8445
NO2,USME,2022,2023,27.467922173938927,15.226281304366022,17041
NO2,USME,2023,2023,25.146553166804782,14.216803138945355,8596
O3,ALL,2020,2020,25.70546743379381,22.378065225079645,154198
O3,ALL,2020,2021,24.224898647565723,21.058522159472446,333080
O3,ALL,2020,2022,23.412388329013556,20.94224583153646,497638
O3,ALL,2020,2023,23.461905033370037,21.023401727089187,663781
O3,ALL,2021,2021,22.92157434069472,19.7327424803471,178882
O3,ALL,2021,2022,22.31353062972238,20.12573972822111,343440
O3,ALL,2021,2023,22.71198311434628,20.496034543164722,509583
O3,ALL,2022,2022,21.58704642715521,20.561970331741964,164558
O3,ALL,2022,2023,22.583681091426246,20.94857307280632,330701
O3,ALL,2023,2023,23.630807704357967,21.2971220587062,166143
O3,BARRIOS UNIDOS,2020,2020,25.59870974806137,25.064531943300043,30580
