variable,localidad,year_start,year_end,mean,std,n
PM25,BARRIOS UNIDOS,2023,2023,13.916593210244192,10.064820168454462,8720
PM25,BOSA,2020,2020,15.633801235261087,9.5173326557167,1784
PM25,BOSA,2020,2021,16.101388460351746,9.310144204501876,6837
PM25,BOSA,2020,2022,16.101388460351746,9.310144204501876,6837
PM25,BOSA,2020,2023,16.101388460351746,9.310144204501876,6837
PM25,BOSA,2021,2021,16.671780821917807,9.021455552993016,5053
PM25,BOSA,2021,2022,16.671780821917807,9.021455552993016,5053
PM25,BOSA,2021,2023,16.671780821917807,9.021455552993016,5053
PM25,BOSA,2022,2022,,,0
PM25,BOSA,2022,2023,,,0
PM25,BOSA,2023,2023,,,0
PM25,CHAPINERO,2020,2020,21.750786071969255,15.267295821757793,8701
PM25,CHAPINERO,2020,2021,19.56551822000227,14.120663772961816,18273
PM25,CHAPINERO,2020,2022,19.263591433278417,13.692096017360125,23955
PM25,CHAPINERO,2020,2023,18.503132944519216,13.37336138320247,27702
PM25,CHAPINERO,2021,2021,17.487686856383565,12.590311321731512,9572
PM25,CHAPINERO,2021,2022,17.788521306720078,12.433379290675466,15254
PM25,CHAPINERO,2021,2023,16.96755685259622,12.077459583179952,19001
PM25,CHAPINERO,2022,2022,18.28720631424376,12.153531772595002,5682
PM25,CHAPINERO,2022,2023,16.453066812705366,11.525403790622144,9429
PM25,CHAPINERO,2023,2023,13.739217816404127,9.925524311450182,3747
PM25,CIUDAD BOLIVAR,2020,2020,22.644161593801883,12.685606197516053,1827
PM25,CIUDAD BOLIVAR,2020,2021,18.260646795246444,12.614807871050001,10462
PM25,CIUDAD BOLIVAR,2020,2022,18.906863836327975,12.35798453137851,19108
PM25,CIUDAD BOLIVAR,2020,2023,17.110814254300866,12.399138997923428,31389
PM25,CIUDAD BOLIVAR,2021,2021,17.324246364818535,12.401111214743498,8635
PM25,CIUDAD BOLIVAR,2021,2022,18.5110082063306,12.256585129911599,17281
PM25,CIUDAD BOLIVAR,2021,2023,16.767414912250576,12.299595892245026,29562
PM25,CIUDAD BOLIVAR,2022,2022,19.67817695616789,11.99953145313305,8646
PM25,CIUDAD BOLIVAR,2022,2023,16.539404589021203,12.250784747286891,20927
PM25,CIUDAD BOLIVAR,2023,2023,14.300325122335572,11.933066918945462,12281
PM25,ENGATIVÁ,2020,2020,14.409117766911164,11.56718439642565,10461
PM25,ENGATIVÁ,2020,2021,13.56881619098905,10.510863503945725,32149
PM25,ENGATIVÁ,2020,2022,14.574407872931697,10.056916059092016,49350
PM25,ENGATIVÁ,2020,2023,14.741115619402713,9.943394932224132,65197
PM25,ENGATIVÁ,2021,2021,12.907250561437278,9.546357091002372,21688
PM25,ENGATIVÁ,2021,2022,14.629581392185534,9.499070135563281,38889
PM25,ENGATIVÁ,2021,2023,14.813699942090961,9.55029493541199,54736
PM25,ENGATIVÁ,2022,2022,15.897307987484503,9.261964486019682,17201
PM25,ENGATIVÁ,2022,2023,15.546651248843665,9.450145173709027,33048
PM25,ENGATIVÁ,2023,2023,15.163217352010845,9.6374238983352,15847
PM25,FONTIBÓN,2020,2020,,,0
PM25,FONTIBÓN,2020,2021,18.90731572141142,12.43894691188476,5807
PM25,FONTIBÓN,2020,2022,22.035707661878668,15.17068192760357,31954
PM25,FONTIBÓN,2020,2023,21.38103367682991,14.699342406337243,58479
PM25,FONTIBÓN,2021,2021,18.90731572141142,12.43894691188476,5807
PM25,FONTIBÓN,2021,2022,22.035707661878668,15.17068192760357,31954
PM25,FONTIBÓN,2021,2023,21.38103367682991,14.699342406337243,58479
PM25,FONTIBÓN,2022,2022,22.701665880132136,15.61040903933405,26147
PM25,FONTIBÓN,2022,2023,21.64325310878293,14.894929104320951,52672
PM25,FONTIBÓN,2023,2023,20.59346881460389,14.071471480268148,26525
PM25,KENNEDY,2020,2020,25.260765805877114,15.88388778745385,17525
PM25,KENNEDY,2020,2021,25.871227681660898,15.913351978087618,38344
PM25,KENNEDY,2020,2022,25.433422724375184,15.430738590781658,50135
PM25,KENNEDY,2020,2023,25.438067106093538,15.346478302362806,62316
PM25,KENNEDY,2021,2021,26.404590248962656,15.920312516665573,20819
PM25,KENNEDY,2021,2022,25.534944847807875,15.157326568482615,32610
PM25,KENNEDY,2021,2023,25.51236349162914,15.115185877298874,44791
PM25,KENNEDY,2022,2022,23.745153714773696,13.27424214138676,11791
PM25,KENNEDY,2022,2023,24.690042545054734,14.284262115190039,23972
PM25,KENNEDY,2023,2023,25.456358756817593,15.010667694264837,12181
PM25,PUENTE ARANDA,2020,2020,19.65784829140068,13.810109907492134,10953
PM25,PUENTE ARANDA,2020,2021,18.52360404191617,13.304450641098942,28316
PM25,PUENTE ARANDA,2020,2022,17.781186626473005,12.393095953503252,45568
PM25,PUENTE ARANDA,2020,2023,16.705829838815358,12.109696204632844,62937
PM25,PUENTE ARANDA,2021,2021,17.771676624346522,12.903955622440073,17363
PM25,PUENTE ARANDA,2021,2022,17.177909222597776,11.839006037971798,34615
PM25,PUENTE ARANDA,2021,2023,16.08187356139376,11.623304960558256,51984
PM25,PUENTE ARANDA,2022,2022,16.618930161706118,10.710732297640387,17252
PM25,PUENTE ARANDA,2022,2023,15.290922861803777,10.88305410766108,34621
PM25,PUENTE ARANDA,2023,2023,13.97768829663963,10.893054800982831,17369
PM25,SAN CRISTOBAL,2020,2020,11.876323910628319,10.979552369645358,8713
PM25,SAN CRISTOBAL,2020,2021,12.179903852236068,10.963253703720058,17319
PM25,SAN CRISTOBAL,2020,2022,13.202827666861582,11.205084522582611,26058
PM25,SAN CRISTOBAL,2020,2023,12.912316798196166,11.027980541397227,34793
PM25,SAN CRISTOBAL,2021,2021,12.498962117280747,10.937731393741686,8606
PM25,SAN CRISTOBAL,2021,2022,13.881194369042358,11.258785592497842,17345
PM25,SAN CRISTOBAL,2021,2023,13.264487432336033,11.022469584501012,26080
PM25,SAN CRISTOBAL,2022,2022,15.191196360506579,11.401860429626874,8739
PM25,SAN CRISTOBAL,2022,2023,13.630465794207034,11.044356652578907,17474
PM25,SAN CRISTOBAL,2023,2023,12.04180225281602,10.431724855972629,8735
PM25,SANTA FE,2020,2020,12.73237815619495,11.097820669005337,8754
PM25,SANTA FE,2020,2021,12.386857379767827,10.561163763629764,17477
PM25,SANTA FE,2020,2022,13.40589813390145,10.812565074507132,26221
PM25,SANTA FE,2020,2023,13.361082740502406,10.642226821458053,34958
PM25,SANTA FE,2021,2021,12.035308878002152,9.973975314962374,8723
PM25,SANTA FE,2021,2022,13.746619534220534,10.649474548569335,17467
PM25,SANTA FE,2021,2023,13.57216307862156,10.47659684953994,26204
PM25,SANTA FE,2022,2022,15.438922367954625,11.020002542443088,8744
PM25,SANTA FE,2022,2023,14.329059024304124,10.634440612161058,17481
PM25,SANTA FE,2023,2023,13.22791324736225,10.118602475523112,8737
PM25,SUBA,2020,2020,14.22977053858043,11.447951998195661,17328
PM25,SUBA,2020,2021,12.657059400363039,9.845459799250227,51185
PM25,SUBA,2020,2022,13.08811852304615,9.665881179765966,76955
PM25,SUBA,2020,2023,13.04205588268541,9.520393018235321,102886
PM25,SUBA,2021,2021,11.80657086829331,8.742024751182646,33857
PM25,SUBA,2021,2022,12.739977159016751,9.024343911419995,59627
PM25,SUBA,2021,2023,12.793826485606731,9.046311716394184,85558
PM25,SUBA,2022,2022,13.946921893835475,9.238209741542256,25770
PM25,SUBA,2022,2023,13.41572435300312,9.178576136762134,51701
PM25,SUBA,2023,2023,12.911123395853899,9.093054095337669,25931
PM25,TUNJELITO,2020,2020,14.744755654517755,12.789269328789487,8748
PM25,TUNJELITO,2020,2021,14.570729020015914,12.401745385344931,17475
PM25,TUNJELITO,2020,2022,16.372654047523156,12.374154192390435,26129
PM25,TUNJELITO,2020,2023,16.84668905950096,12.3365008552139,34865
PM25,TUNJELITO,2021,2021,14.380445925166581,11.961584972924177,8727
PM25,TUNJELITO,2021,2022,17.22501073817267,12.064240291698926,17381
PM25,TUNJELITO,2021,2023,17.56958607069445,12.093016845051926,26117
PM25,TUNJELITO,2022,2022,19.838808430472152,11.556840669803746,8654
PM25,TUNJELITO,2022,2023,19.03298641735756,11.86976670183173,17390
PM25,TUNJELITO,2023,2023,18.229151984965938,12.121327237633714,8736
PM25,USAQUEN,2020,2020,13.50665403741416,11.589950149559888,8754
PM25,USAQUEN,2020,2021,12.849941800753166,10.657815629581306,18977
PM25,USAQUEN,2020,2022,12.955462034383954,10.092665070766028,27718
PM25,USAQUEN,2020,2023,12.364207496608993,9.722644373172281,36456
PM25,USAQUEN,2021,2021,11.949374898522489,9.152328719839481,10223
PM25,USAQUEN,2021,2022,12.620302375809935,9.04611721362643,18964
PM25,USAQUEN,2021,2023,11.921201965015381,8.854421288337088,27702
PM25,USAQUEN,2022,2022,13.154805329194154,8.925168194153118,8741
PM25,USAQUEN,2022,2023,11.910094738189732,8.734452759392997,17479
PM25,USAQUEN,2023,2023,10.690622227854517,8.366318541464027,8738
PM25,USME,2020,2020,24.107888173539816,9.781159701430884,20070
PM25,USME,2020,2021,24.107888173539816,9.781159701430884,28697
PM25,USME,2020,2022,20.775053729826894,11.217448716066498,37142
PM25,USME,2020,2023,18.60253149652655,11.466229469518792,45738
PM25,USME,2021,2021,,,8627
PM25,USME,2021,2022,13.893449101796408,10.854683228987435,17072
PM25,USME,2021,2023,12.929358675512521,10.244780336803116,25668
PM25,USME,2022,2022,13.893449101796408,10.854683228987435,8445
PM25,USME,2022,2023,12.929358675512521,10.244780336803117,17041
PM25,USME,2023,2023,11.968834267987114,9.502534893000746,8596
SO2,ALL,2020,2020,5.086298583521875,5.773242807994159,154198
SO2,ALL,2020,2021,5.222716919256401,6.986457639769982,333080
SO2,ALL,2020,2022,5.395814622462121,7.140103682807017,497638
SO2,ALL,2020,2023,5.402371233081032,7.536812923536677,663781
SO2,ALL,2021,2021,5.370395054528595,8.094882271130421,178882
SO2,ALL,2021,2022,5.556996474775144,7.752233479851292,343440
SO2,ALL,2021,2023,5.5101930208832925,8.047694571218713,509583
SO2,ALL,2022,2022,5.729969476133083,7.416338453179541,164558
SO2,ALL,2022,2023,5.5745154765316665,8.025090680434989,330701
SO2,ALL,2023,2023,5.421307400736649,8.580185308666675,166143
SO2,BARRIOS UNIDOS,2020,2020,2.657350911518307,1.8432525776932733,30580
SO2,BARRIOS UNIDOS,2020,2021,2.6380693976602023,1.8736533508072069,41762
SO2,BARRIOS UNIDOS,2020,2022,2.657116691490829,2.219921672580868,50508
SO2,BARRIOS UNIDOS,2020,2023,2.604838579284339,2.1316286976098513,59228
SO2,BARRIOS UNIDOS,2021,2021,2.5657763884369915,1.981942965887808,11182
SO2,BARRIOS UNIDOS,2021,2022,2.6565986061277225,2.8833827473155993,19928
SO2,BARRIOS UNIDOS,2021,2023,2.5297647621319843,2.484601503454467,28648
SO2,BARRIOS UNIDOS,2022,2022,2.787272056175729,3.8206023339881394,8746
SO2,BARRIOS UNIDOS,2022,2023,2.507570646305723,2.7488280615102294,17466
SO2,BARRIOS UNIDOS,2023,2023,2.297983270372369,1.4760727232687496,8720
SO2,BOSA,2020,2020,5.552439871703493,4.045826423121373,1784
SO2,BOSA,2020,2021,5.552439871703491,4.045826423121373,6837
SO2,BOSA,2020,2022,5.552439871703491,4.045826423121373,6837
SO2,BOSA,2020,2023,5.552439871703491,4.045826423121373,6837
SO2,BOSA,2021,2021,,,5053
SO2,BOSA,2021,2022,,,5053
SO2,BOSA,2021,2023,,,5053
SO2,BOSA,2022,2022,,,0
SO2,BOSA,2022,2023,,,0
SO2,BOSA,2023,2023,,,0
SO2,CHAPINERO,2020,2020,2.2394361990950222,1.0673870986292715,8701
SO2,CHAPINERO,2020,2021,2.2394361990950222,1.0673870986292715,18273
SO2,CHAPINERO,2020,2022,2.2394361990950222,1.0673870986292715,23955
SO2,CHAPINERO,2020,2023,2.2394361990950222,1.0673870986292715,27702
SO2,CHAPINERO,2021,2021,,,9572
SO2,CHAPINERO,2021,2022,,,15254
SO2,CHAPINERO,2021,2023,,,19001
SO2,CHAPINERO,2022,2022,,,5682
SO2,CHAPINERO,2022,2023,,,9429
SO2,CHAPINERO,2023,2023,,,3747
SO2,CIUDAD BOLIVAR,2020,2020,6.94121544117647,4.402999690616721,1827
SO2,CIUDAD BOLIVAR,2020,2021,8.098291333041958,5.9307879865305875,10462
SO2,CIUDAD BOLIVAR,2020,2022,7.988313353007944,6.117458486646223,19108
SO2,CIUDAD BOLIVAR,2020,2023,7.430808569564383,5.867980006553482,31389
SO2,CIUDAD BOLIVAR,2021,2021,8.191163335694052,6.027253680397021,8635
SO2,CIUDAD BOLIVAR,2021,2022,8.030345618654074,6.172741314646034,17281
SO2,CIUDAD BOLIVAR,2021,2023,7.443928700689654,5.901745291767156,29562
SO2,CIUDAD BOLIVAR,2022,2022,7.869451936702881,6.311200755291826,8646
SO2,CIUDAD BOLIVAR,2022,2023,7.0694051351831035,5.801908492734625,20927
SO2,CIUDAD BOLIVAR,2023,2023,6.26622833432128,5.11713374913384,12281
SO2,ENGATIVÁ,2020,2020,2.469439240506329,2.4101211182231763,10461
SO2,ENGATIVÁ,2020,2021,2.98065680775836,3.417184821562407,32149
SO2,ENGATIVÁ,2020,2022,3.0337973613074705,3.4264120392176656,49350
SO2,ENGATIVÁ,2020,2023,4.013409149206609,8.766481044144026,65197
SO2,ENGATIVÁ,2021,2021,3.0835827718446605,3.5771929396411184,21688
SO2,ENGATIVÁ,2021,2022,3.09222660009985,3.509761000037955,38889
SO2,ENGATIVÁ,2021,2023,4.126099253849538,9.047108529166437,54736
SO2,ENGATIVÁ,2022,2022,3.1013767985611507,3.4371435940796435,17201
SO2,ENGATIVÁ,2022,2023,4.7189450655624565,10.961428154898169,33048
SO2,ENGATIVÁ,2023,2023,6.5965399642111535,15.471410807043316,15847
SO2,FONTIBÓN,2020,2020,,,0
SO2,FONTIBÓN,2020,2021,,,5807
SO2,FONTIBÓN,2020,2022,9.269789328502615,11.073444689342143,31954
SO2,FONTIBÓN,2020,2023,9.158212821533304,12.256522777619871,58479
SO2,FONTIBÓN,2021,2021,,,5807
SO2,FONTIBÓN,2021,2022,9.269789328502615,11.073444689342143,31954
SO2,FONTIBÓN,2021,2023,9.158212821533304,12.256522777619871,58479
SO2,FONTIBÓN,2022,2022,9.269789328502615,11.073444689342143,26147
SO2,FONTIBÓN,2022,2023,9.158212821533304,12.256522777619873,52672
SO2,FONTIBÓN,2023,2023,9.042649230310008,13.371238702345012,26525
SO2,KENNEDY,2020,2020,7.899501624863058,8.7902880705171,17525
SO2,KENNEDY,2020,2021,8.676998901110553,12.246744477239075,38344
SO2,KENNEDY,2020,2022,8.53874345678512,11.490273940488668,50135
SO2,KENNEDY,2020,2023,8.212457674796187,10.821460046802063,62316
SO2,KENNEDY,2021,2021,9.33843985382125,14.522308698440895,20819
SO2,KENNEDY,2021,2022,8.885030231454007,12.702411296030954,32610
SO2,KENNEDY,2021,2023,8.346297261854858,11.57939504448329,44791
SO2,KENNEDY,2022,2022,8.09018901023304,8.574009761019445,11791
SO2,KENNEDY,2022,2023,7.343380671393862,7.378265377276417,23972
SO2,KENNEDY,2023,2023,6.3262063715155765,5.164242253719146,12181
SO2,PUENTE ARANDA,2020,2020,3.6896584604010716,3.335197497608667,10953
SO2,PUENTE ARANDA,2020,2021,3.6068124392592593,3.1510045853398716,28316
SO2,PUENTE ARANDA,2020,2022,3.388959194226457,2.954066511238773,45568
SO2,PUENTE ARANDA,2020,2023,3.2172104935261183,2.8222098589259335,62937
SO2,PUENTE ARANDA,2021,2021,3.551402537857717,3.0203886124188286,17363
SO2,PUENTE ARANDA,2021,2022,3.287259967494921,2.8062800821131586,34615
SO2,PUENTE ARANDA,2021,2023,3.1093843814987454,2.6798541640940323,51984
SO2,PUENTE ARANDA,2022,2022,3.017054944360141,2.540696600045792,17252
SO2,PUENTE ARANDA,2022,2023,2.880421976692067,2.454129648354037,34621
SO2,PUENTE ARANDA,2023,2023,2.740261967829809,2.3538895323705207,17369
SO2,SAN CRISTOBAL,2020,2020,,,8713
SO2,SAN CRISTOBAL,2020,2021,,,17319
SO2,SAN CRISTOBAL,2020,2022,,,26058
SO2,SAN CRISTOBAL,2020,2023,,,34793
SO2,SAN CRISTOBAL,2021,2021,,,8606
SO2,SAN CRISTOBAL,2021,2022,,,17345
SO2,SAN CRISTOBAL,2021,2023,,,26080
SO2,SAN CRISTOBAL,2022,2022,,,8739
SO2,SAN CRISTOBAL,2022,2023,,,17474
SO2,SAN CRISTOBAL,2023,2023,,,8735
SO2,SANTA FE,2020,2020,1.4759381818181818,1.309449711280576,8754
SO2,SANTA FE,2020,2021,1.4759381818181818,1.309449711280576,17477
SO2,SANTA FE,2020,2022,1.4759381818181818,1.309449711280576,26221
SO2,SANTA FE,2020,2023,1.4759381818181818,1.309449711280576,34958
SO2,SANTA FE,2021,2021,,,8723
SO2,SANTA FE,2021,2022,,,17467
SO2,SANTA FE,2021,2023,,,26204
SO2,SANTA FE,2022,2022,,,8744
SO2,SANTA FE,2022,2023,,,17481
SO2,SANTA FE,2023,2023,,,8737
SO2,SUBA,2020,2020,4.618697697261724,6.621042855362752,17328
SO2,SUBA,2020,2021,3.267416550633871,5.263361254025333,51185
SO2,SUBA,2020,2022,2.9021679038423254,4.659722269244409,76955
SO2,SUBA,2020,2023,3.051844530624634,4.549097453817206,102886
SO2,SUBA,2021,2021,2.248988625332152,3.6237340197956436,33857
SO2,SUBA,2021,2022,2.2268730676406676,3.3756728621963776,59627
SO2,SUBA,2021,2023,2.6973926351890256,3.844306426361179,85558
SO2,SUBA,2022,2022,2.202723280781507,3.0820690171876266,25770
SO2,SUBA,2022,2023,2.88970692144051,3.9194991624704523,51701
SO2,SUBA,2023,2023,3.3340437284954647,4.318905955700042,25931
SO2,TUNJELITO,2020,2020,4.85448699386503,3.780331004265561,8748
SO2,TUNJELITO,2020,2021,5.224118813196973,3.802348347597201,17475
SO2,TUNJELITO,2020,2022,5.2965249758285955,3.7314582294340526,26129
SO2,TUNJELITO,2020,2023,5.211554245880862,3.6097733892340353,34865
SO2,TUNJELITO,2021,2021,5.592513977849562,3.7886667836948487,8727
SO2,TUNJELITO,2021,2022,5.518314157277269,3.6868904213625746,17381
SO2,TUNJELITO,2021,2023,5.341655637283847,3.536722865034274,26117
SO2,TUNJELITO,2022,2022,5.4430902923976605,3.5794095611489514,8654
SO2,TUNJELITO,2022,2023,5.1970977263661755,3.3747003334260146,17390
SO2,TUNJELITO,2023,2023,4.873124152803451,3.0546284104482924,8736
SO2,USAQUEN,2020,2020,1.7000703810151616,1.1029921899136854,8754
SO2,USAQUEN,2020,2021,1.9485868222156921,1.4512655357213167,18977
SO2,USAQUEN,2020,2022,1.8493923286858498,1.3755855787978637,27718
SO2,USAQUEN,2020,2023,1.802145161989105,1.3330437279357537,36456
SO2,USAQUEN,2021,2021,2.1484804814422054,1.6529562522785601,10223
SO2,USAQUEN,2021,2022,1.9201272133399947,1.4821681389378523,18964
SO2,USAQUEN,2021,2023,1.8346679383348734,1.3968693466711397,27702
SO2,USAQUEN,2022,2022,1.5929665755089637,1.117240318774863,8741
SO2,USAQUEN,2022,2023,1.6288212298274904,1.154169429399662,17479
SO2,USAQUEN,2023,2023,1.659100333589941,1.1836852941548708,8738
SO2,USME,2020,2020,8.858346727871469,6.051120953871835,20070
SO2,USME,2020,2021,8.849344158041959,6.4417872881206675,28697
SO2,USME,2020,2022,8.557228697979246,6.463269430981929,37142
SO2,USME,2020,2023,8.48677006646069,6.750290557153167,45738
SO2,USME,2021,2021,8.828261018929656,7.2753965888893,8627
SO2,USME,2021,2022,8.19319156713717,6.9115697092204975,17072
SO2,USME,2021,2023,8.188251629454443,7.2497380472047395,25668
SO2,USME,2022,2022,7.515520199501247,6.432584263748837,8445
SO2,USME,2022,2023,7.8540518396485455,7.213993785933456,17041
SO2,USME,2023,2023,8.178466196678217,7.877287387301845,8596
Nowcast_PM25,ALL,2020,2020,17.825977981006826,11.977888932669146,154198
Nowcast_PM25,ALL,2020,2021,18.054821718176328,12.989551707911815,333080
Nowcast_PM25,ALL,2020,2022,17.914794824191418,12.355001425477148,497638
Nowcast_PM25,ALL,2020,2023,17.315012042576072,12.066443108873024,663781
Nowcast_PM25,ALL,2021,2021,18.25612378945083,13.815264297841278,178882
Nowcast_PM25,ALL,2021,2022,17.9550927753214,12.52216957999896,343440
Nowcast_PM25,ALL,2021,2023,17.159274565382976,12.089022737822965,509583
Nowcast_PM25,ALL,2022,2022,17.63442023663098,10.969384123521268,164558
Nowcast_PM25,ALL,2022,2023,16.5777241911377,11.020883747891945,330701
Nowcast_PM25,ALL,2023,2023,15.53059849197543,10.971775817416344,166143
Nowcast_PM25,BARRIOS UNIDOS,2020,2020,17.08786099465718,10.084606981870147,30580
Nowcast_PM25,BARRIOS UNIDOS,2020,2021,15.92181824944678,9.946381219545211,41762
Nowcast_PM25,BARRIOS UNIDOS,2020,2022,15.784066183771635,9.758339004898076,50508
Nowcast_PM25,BARRIOS UNIDOS,2020,2023,15.478195930736408,9.701016614071298,59228
Nowcast_PM25,BARRIOS UNIDOS,2021,2021,12.732980192879614,8.802197901395443,11182
Nowcast_PM25,BARRIOS UNIDOS,2021,2022,13.783361380636352,8.87036831672599,19928
Nowcast_PM25,BARRIOS UNIDOS,2021,2023,13.759976241588923,8.9606553315613,28648
Nowcast_PM25,BARRIOS UNIDOS,2022,2022,15.126302432716836,8.776007786554528,8746
Nowcast_PM25,BARRIOS UNIDOS,2022,2023,14.417474799740049,8.999569600703925,17466
Nowcast_PM25,BARRIOS UNIDOS,2023,2023,13.706533689875949,9.163942657215745,8720
Nowcast_PM25,BOSA,2020,2020,15.617573293344973,8.675637143452606,1784
Nowcast_PM25,BOSA,2020,2021,16.101095696650365,8.422975391965792,6837
Nowcast_PM25,BOSA,2020,2022,16.101095696650365,8.422975391965792,6837
Nowcast_PM25,BOSA,2020,2023,16.101095696650365,8.422975391965792,6837
Nowcast_PM25,BOSA,2021,2021,16.689502222910132,8.068820246479756,5053
Nowcast_PM25,BOSA,2021,2022,16.689502222910132,8.068820246479756,5053
Nowcast_PM25,BOSA,2021,2023,16.689502222910132,8.068820246479756,5053
Nowcast_PM25,BOSA,2022,2022,,,0
Nowcast_PM25,BOSA,2022,2023,,,0
Nowcast_PM25,BOSA,2023,2023,,,0
Nowcast_PM25,CHAPINERO,2020,2020,21.70088235994027,13.866331550713722,8701
Nowcast_PM25,CHAPINERO,2020,2021,19.28783002276758,12.69521527699434,18273
Nowcast_PM25,CHAPINERO,2020,2022,19.10058170735078,12.25257341866156,23955
Nowcast_PM25,CHAPINERO,2020,2023,18.375325027233984,11.953964029585471,27702
