variable,localidad,year_start,year_end,mean,std,n
Nowcast_PM25,CHAPINERO,2021,2021,17.09435233934305,11.081702337949586,9572
Nowcast_PM25,CHAPINERO,2021,2022,17.617350031843955,10.956135585023503,15254
Nowcast_PM25,CHAPINERO,2021,2023,16.852314639746364,10.62580404994205,19001
Nowcast_PM25,CHAPINERO,2022,2022,18.49840140682083,10.68450922835419,5682
Nowcast_PM25,CHAPINERO,2022,2023,16.606554073231088,10.136623912985447,9429
Nowcast_PM25,CHAPINERO,2023,2023,13.736199854417489,8.473269389791806,3747
Nowcast_PM25,CIUDAD BOLIVAR,2020,2020,22.638549841034855,11.828025474697037,1827
Nowcast_PM25,CIUDAD BOLIVAR,2020,2021,18.31088568743574,11.87561032132623,10462
Nowcast_PM25,CIUDAD BOLIVAR,2020,2022,18.94385663377354,11.587587574158574,19108
Nowcast_PM25,CIUDAD BOLIVAR,2020,2023,17.07754723881615,11.697563696580612,31389
Nowcast_PM25,CIUDAD BOLIVAR,2021,2021,17.395235147930755,11.68261104864817,8635
Nowcast_PM25,CIUDAD BOLIVAR,2021,2022,18.553242404870907,11.493004616745205,17281
Nowcast_PM25,CIUDAD BOLIVAR,2021,2023,16.73386441105573,11.602526965685229,29562
Nowcast_PM25,CIUDAD BOLIVAR,2022,2022,19.709776370135565,11.182067102882511,8646
Nowcast_PM25,CIUDAD BOLIVAR,2022,2023,16.46096641741518,11.558576693919607,20927
Nowcast_PM25,CIUDAD BOLIVAR,2023,2023,14.173757651742964,11.268368428290257,12281
Nowcast_PM25,ENGATIVÁ,2020,2020,14.209865307972818,10.624140909699431,10461
Nowcast_PM25,ENGATIVÁ,2020,2021,22.543130861011345,17.19568139116629,32149
Nowcast_PM25,ENGATIVÁ,2020,2022,20.22419092359554,15.040662565936827,49350
Nowcast_PM25,ENGATIVÁ,2020,2023,18.95332870106363,13.95756555096108,65197
Nowcast_PM25,ENGATIVÁ,2021,2021,26.562602040942,18.281904018230506,21688
Nowcast_PM25,ENGATIVÁ,2021,2022,21.842022708034047,15.632270014429714,38889
Nowcast_PM25,ENGATIVÁ,2021,2023,19.85988691787017,14.330185483894493,54736
Nowcast_PM25,ENGATIVÁ,2022,2022,15.890047557048195,8.219090409640417,17201
Nowcast_PM25,ENGATIVÁ,2022,2023,15.461179413961256,8.482568989244816,33048
Nowcast_PM25,ENGATIVÁ,2023,2023,14.995667902051208,8.736056926595255,15847
Nowcast_PM25,FONTIBÓN,2020,2020,,,0
Nowcast_PM25,FONTIBÓN,2020,2021,19.20774778850961,10.440577371881115,5807
Nowcast_PM25,FONTIBÓN,2020,2022,22.081915808473408,13.016512057048654,31954
Nowcast_PM25,FONTIBÓN,2020,2023,21.358054951596035,12.741586811345202,58479
Nowcast_PM25,FONTIBÓN,2021,2021,19.20774778850961,10.440577371881115,5807
Nowcast_PM25,FONTIBÓN,2021,2022,22.081915808473408,13.016512057048654,31954
Nowcast_PM25,FONTIBÓN,2021,2023,21.358054951596035,12.741586811345202,58479
Nowcast_PM25,FONTIBÓN,2022,2022,22.720241187749412,13.439183355062006,26147
Nowcast_PM25,FONTIBÓN,2022,2023,21.59512272377182,12.948557579956846,52672
Nowcast_PM25,FONTIBÓN,2023,2023,20.486037993229978,12.346313156549957,26525
Nowcast_PM25,KENNEDY,2020,2020,25.3792698344546,13.886053143388956,17525
Nowcast_PM25,KENNEDY,2020,2021,26.1837197705582,14.086213625670938,38344
Nowcast_PM25,KENNEDY,2020,2022,26.22030202799668,13.574002746439861,50135
Nowcast_PM25,KENNEDY,2020,2023,26.038717033747623,13.587476217266504,62316
Nowcast_PM25,KENNEDY,2021,2021,26.860888949203453,14.217616570706848,20819
Nowcast_PM25,KENNEDY,2021,2022,26.672282683986406,13.381698249185742,32610
Nowcast_PM25,KENNEDY,2021,2023,26.297189304449223,13.459989359971459,44791
Nowcast_PM25,KENNEDY,2022,2022,26.33926649913748,11.754763811577748,11791
Nowcast_PM25,KENNEDY,2022,2023,25.80601352475902,12.743209869466169,23972
Nowcast_PM25,KENNEDY,2023,2023,25.286464208869376,13.617943408955815,12181
Nowcast_PM25,PUENTE ARANDA,2020,2020,19.5945105368048,12.406086813472475,10953
Nowcast_PM25,PUENTE ARANDA,2020,2021,18.336567126641594,11.828516269259044,28316
Nowcast_PM25,PUENTE ARANDA,2020,2022,17.669799991678513,11.181185784193138,45568
Nowcast_PM25,PUENTE ARANDA,2020,2023,16.647446964787747,11.051305156716072,62937
Nowcast_PM25,PUENTE ARANDA,2021,2021,17.543026023634184,11.378240408706102,17363
Nowcast_PM25,PUENTE ARANDA,2021,2022,17.0607763140599,10.69288629966323,34615
Nowcast_PM25,PUENTE ARANDA,2021,2023,16.026502302885955,10.640613041773403,51984
Nowcast_PM25,PUENTE ARANDA,2022,2022,16.575423792187753,9.93231706038468,17252
Nowcast_PM25,PUENTE ARANDA,2022,2023,15.265940754595857,10.166058871180256,34621
Nowcast_PM25,PUENTE ARANDA,2023,2023,13.965278576892167,10.228674136485976,17369
Nowcast_PM25,SAN CRISTOBAL,2020,2020,11.590896997559351,10.074797159224786,8713
Nowcast_PM25,SAN CRISTOBAL,2020,2021,11.732762933077984,9.689599172101502,17319
Nowcast_PM25,SAN CRISTOBAL,2020,2022,12.720514987034745,9.866680521437162,26058
Nowcast_PM25,SAN CRISTOBAL,2020,2023,12.402821686370686,9.691510558959687,34793
Nowcast_PM25,SAN CRISTOBAL,2021,2021,11.876392714181154,9.281721795043865,8606
Nowcast_PM25,SAN CRISTOBAL,2021,2022,13.287961602330165,9.71129756337903,17345
Nowcast_PM25,SAN CRISTOBAL,2021,2023,12.67407551357978,9.544854335481867,26080
Nowcast_PM25,SAN CRISTOBAL,2022,2022,14.678047636362708,9.922694239007562,8739
Nowcast_PM25,SAN CRISTOBAL,2022,2023,13.06693680301692,9.647868822081755,17474
Nowcast_PM25,SAN CRISTOBAL,2023,2023,11.455088197108639,9.083807643301062,8735
Nowcast_PM25,SANTA FE,2020,2020,12.682517743461146,10.285382791254385,8754
Nowcast_PM25,SANTA FE,2020,2021,12.294766851417203,9.557669900452925,17477
Nowcast_PM25,SANTA FE,2020,2022,13.280193211282501,9.689480566271387,26221
Nowcast_PM25,SANTA FE,2020,2023,13.225614591178918,9.554572968941267,34958
Nowcast_PM25,SANTA FE,2021,2021,11.905637961247226,8.750189587472896,8723
Nowcast_PM25,SANTA FE,2021,2022,13.579732402059863,9.362557338688491,17467
Nowcast_PM25,SANTA FE,2021,2023,13.407047571064483,9.2907740636346,26204
Nowcast_PM25,SANTA FE,2022,2022,15.249806259242916,9.65126312427524,8744
Nowcast_PM25,SANTA FE,2022,2023,14.156249334489686,9.460626406866345,17481
Nowcast_PM25,SANTA FE,2023,2023,13.061816262492178,9.136326797459429,8737
Nowcast_PM25,SUBA,2020,2020,14.064581951617557,10.445396479615768,17328
Nowcast_PM25,SUBA,2020,2021,12.594768111713488,8.954305708433473,51185
Nowcast_PM25,SUBA,2020,2022,13.05288893443561,8.674885371430326,76955
Nowcast_PM25,SUBA,2020,2023,13.002451905519084,8.540173611994666,102886
Nowcast_PM25,SUBA,2021,2021,11.842517935446905,7.981609845870335,33857
Nowcast_PM25,SUBA,2021,2022,12.758884262026655,8.064341480409789,59627
Nowcast_PM25,SUBA,2021,2023,12.787339473732521,8.083017019250866,85558
Nowcast_PM25,SUBA,2022,2022,13.962819641111269,8.01420221129613,25770
Nowcast_PM25,SUBA,2022,2023,13.406066825654849,8.089239900713011,51701
Nowcast_PM25,SUBA,2023,2023,12.852770768645406,8.125575591681729,25931
Nowcast_PM25,TUNJELITO,2020,2020,14.545656870796249,11.570985993159168,8748
Nowcast_PM25,TUNJELITO,2020,2021,14.13663587688771,10.979327671916693,17475
Nowcast_PM25,TUNJELITO,2020,2022,16.016517560903253,10.997884025825797,26129
Nowcast_PM25,TUNJELITO,2020,2023,16.58561689439225,10.977463074785504,34865
Nowcast_PM25,TUNJELITO,2021,2021,13.726630645455154,10.336799183088953,8727
Nowcast_PM25,TUNJELITO,2021,2022,16.75681382216878,10.621386701287205,17381
Nowcast_PM25,TUNJELITO,2021,2023,17.26891016262436,10.684853713992137,26117
Nowcast_PM25,TUNJELITO,2022,2022,19.812557822998432,10.012115895924296,8654
Nowcast_PM25,TUNJELITO,2022,2023,19.04656820439179,10.410892638960098,17390
Nowcast_PM25,TUNJELITO,2023,2023,18.287768506655762,10.738236284918747,8736
Nowcast_PM25,USAQUEN,2020,2020,13.292138408683835,10.793886637053044,8754
Nowcast_PM25,USAQUEN,2020,2021,11.051538821181264,9.359190530912086,18977
Nowcast_PM25,USAQUEN,2020,2022,11.891446238952136,9.12907583525338,27718
Nowcast_PM25,USAQUEN,2020,2023,11.495937418792385,8.758103737817075,36456
Nowcast_PM25,USAQUEN,2021,2021,9.132903509726944,7.407009816979531,10223
Nowcast_PM25,USAQUEN,2021,2022,11.244870661340276,8.167672047643137,18964
Nowcast_PM25,USAQUEN,2021,2023,10.92832701284661,7.923899238071253,27702
Nowcast_PM25,USAQUEN,2022,2022,13.71491301243776,8.3219811744405,8741
Nowcast_PM25,USAQUEN,2022,2023,11.978422239827122,8.027335023608455,17479
Nowcast_PM25,USAQUEN,2023,2023,10.241335281325224,7.320653558632382,8738
Nowcast_PM25,USME,2020,2020,22.958232095955413,9.538514845079893,20070
Nowcast_PM25,USME,2020,2021,28.17995647685688,11.274899649041144,28697
Nowcast_PM25,USME,2020,2022,24.932904491201132,12.554633582903822,37142
Nowcast_PM25,USME,2020,2023,22.601420890983306,12.992622879308282,45738
Nowcast_PM25,USME,2021,2021,40.327865173355356,0.437510992837729,8627
Nowcast_PM25,USME,2021,2022,27.254347495686932,15.033041837250803,17072
Nowcast_PM25,USME,2021,2023,22.32242755750231,15.148884648320724,25668
Nowcast_PM25,USME,2022,2022,13.8990796442665,10.182415810609063,8445
Nowcast_PM25,USME,2022,2023,13.207181368196277,9.917206323659881,17041
Nowcast_PM25,USME,2023,2023,12.52743719167079,9.60171803420718,8596
Nowcast_PM10,ALL,2020,2020,31.71345342080349,21.43005758572028,154198
Nowcast_PM10,ALL,2020,2021,31.353398689029895,21.21738609098126,333080
Nowcast_PM10,ALL,2020,2022,33.46969159799062,22.680689416460453,497638
Nowcast_PM10,ALL,2020,2023,33.033935636047715,22.490605354381213,663781
Nowcast_PM10,ALL,2021,2021,31.043028056266266,21.027448196230804,178882
Nowcast_PM10,ALL,2021,2022,34.25820899388482,23.177081540702183,343440
Nowcast_PM10,ALL,2021,2023,33.43351120146674,22.786750029572968,509583
Nowcast_PM10,ALL,2022,2022,37.75325631144511,24.83993957730471,164558
Nowcast_PM10,ALL,2022,2023,34.72657740077776,23.583255907066505,330701
Nowcast_PM10,ALL,2023,2023,31.72871879850497,21.859535567699677,166143
Nowcast_PM10,BARRIOS UNIDOS,2020,2020,25.8288460541901,13.826975560338763,30580
Nowcast_PM10,BARRIOS UNIDOS,2020,2021,24.63335958874722,13.928284348684317,41762
Nowcast_PM10,BARRIOS UNIDOS,2020,2022,24.70590397384981,13.880828049061371,50508
Nowcast_PM10,BARRIOS UNIDOS,2020,2023,24.4211134230259,14.0011763539871,59228
Nowcast_PM10,BARRIOS UNIDOS,2021,2021,21.3640002511293,13.678673872260305,11182
Nowcast_PM10,BARRIOS UNIDOS,2021,2022,22.982722078185116,13.786666646801054,19928
Nowcast_PM10,BARRIOS UNIDOS,2021,2023,22.91844434103061,14.029999321283066,28648
Nowcast_PM10,BARRIOS UNIDOS,2022,2022,25.052302168527913,13.647420422636202,8746
Nowcast_PM10,BARRIOS UNIDOS,2022,2023,23.91362319212854,14.161455372421809,17466
Nowcast_PM10,BARRIOS UNIDOS,2023,2023,22.771549071992194,14.570589982269555,8720
Nowcast_PM10,BOSA,2020,2020,37.60124558183617,18.5946329240487,1784
Nowcast_PM10,BOSA,2020,2021,32.78626685997282,17.71008493991975,6837
Nowcast_PM10,BOSA,2020,2022,32.78626685997282,17.71008493991975,6837
Nowcast_PM10,BOSA,2020,2023,32.78626685997282,17.71008493991975,6837
Nowcast_PM10,BOSA,2021,2021,31.086302078693535,17.0674575133945,5053
Nowcast_PM10,BOSA,2021,2022,31.086302078693535,17.0674575133945,5053
Nowcast_PM10,BOSA,2021,2023,31.086302078693535,17.0674575133945,5053
Nowcast_PM10,BOSA,2022,2022,,,0
Nowcast_PM10,BOSA,2022,2023,,,0
Nowcast_PM10,BOSA,2023,2023,,,0
Nowcast_PM10,CHAPINERO,2020,2020,39.782360270498366,22.56531054195228,8701
Nowcast_PM10,CHAPINERO,2020,2021,36.899445392402875,20.68029599045222,18273
Nowcast_PM10,CHAPINERO,2020,2022,36.143980467454455,19.825897509087874,23955
Nowcast_PM10,CHAPINERO,2020,2023,35.523452526807716,19.74796205072046,27702
Nowcast_PM10,CHAPINERO,2021,2021,34.27886010674586,18.417256994408152,9572
Nowcast_PM10,CHAPINERO,2021,2022,34.0686203870634,17.748144954828582,15254
Nowcast_PM10,CHAPINERO,2021,2023,33.57319957812857,17.980719181861367,19001
Nowcast_PM10,CHAPINERO,2022,2022,33.714446751582834,16.5554724283127,5682
Nowcast_PM10,CHAPINERO,2022,2023,32.8568370179499,17.498333354958973,9429
Nowcast_PM10,CHAPINERO,2023,2023,31.556346357020544,18.765913069863068,3747
Nowcast_PM10,CIUDAD BOLIVAR,2020,2020,43.84275436792038,21.658601748814085,1827
Nowcast_PM10,CIUDAD BOLIVAR,2020,2021,37.924696952090244,22.352547096909042,10462
Nowcast_PM10,CIUDAD BOLIVAR,2020,2022,40.83939111873389,23.51582942167248,19108
Nowcast_PM10,CIUDAD BOLIVAR,2020,2023,37.5868659278583,24.500669624582464,31389
Nowcast_PM10,CIUDAD BOLIVAR,2021,2021,36.67254977215721,22.297403631058998,8635
Nowcast_PM10,CIUDAD BOLIVAR,2021,2022,40.52186640047316,23.68200683942235,17281
Nowcast_PM10,CIUDAD BOLIVAR,2021,2023,37.200237547505374,24.613784575470927,29562
Nowcast_PM10,CIUDAD BOLIVAR,2022,2022,44.366285679389215,24.39063729176309,8646
Nowcast_PM10,CIUDAD BOLIVAR,2022,2023,37.4179746307056,25.50567620838194,20927
Nowcast_PM10,CIUDAD BOLIVAR,2023,2023,32.526264075627154,25.136373104962246,12281
Nowcast_PM10,ENGATIVÁ,2020,2020,28.904349169265174,23.10954178571839,10461
Nowcast_PM10,ENGATIVÁ,2020,2021,26.750653101765362,18.748304137501734,32149
Nowcast_PM10,ENGATIVÁ,2020,2022,28.409428938874623,18.355390964447206,49350
Nowcast_PM10,ENGATIVÁ,2020,2023,28.171441659369403,17.71764417444555,65197
Nowcast_PM10,ENGATIVÁ,2021,2021,25.71183833958741,16.12918689654894,21688
Nowcast_PM10,ENGATIVÁ,2021,2022,28.2762971913338,16.84700951167472,38889
Nowcast_PM10,ENGATIVÁ,2021,2023,28.031370308503075,16.484229092735667,54736
Nowcast_PM10,ENGATIVÁ,2022,2022,31.509712898366868,17.173711903236402,17201
Nowcast_PM10,ENGATIVÁ,2022,2023,29.553580709793415,16.537493497147697,33048
Nowcast_PM10,ENGATIVÁ,2023,2023,27.43031259749128,15.542310117994528,15847
Nowcast_PM10,FONTIBÓN,2020,2020,,,0
Nowcast_PM10,FONTIBÓN,2020,2021,46.831554385983296,23.90976514555639,5807
Nowcast_PM10,FONTIBÓN,2020,2022,60.09808729805977,29.397982898626054,31954
Nowcast_PM10,FONTIBÓN,2020,2023,54.12624081758701,28.84381129773516,58479
Nowcast_PM10,FONTIBÓN,2021,2021,46.831554385983296,23.90976514555639,5807
Nowcast_PM10,FONTIBÓN,2021,2022,60.09808729805977,29.397982898626054,31954
Nowcast_PM10,FONTIBÓN,2021,2023,54.12624081758701,28.84381129773516,58479
Nowcast_PM10,FONTIBÓN,2022,2022,63.04445807177867,29.689568790976285,26147
Nowcast_PM10,FONTIBÓN,2022,2023,54.9304678093155,29.226011384813802,52672
Nowcast_PM10,FONTIBÓN,2023,2023,46.93210764371231,26.42712929707646,26525
Nowcast_PM10,KENNEDY,2020,2020,52.43488611023382,27.555523337425985,17525
Nowcast_PM10,KENNEDY,2020,2021,53.962742196438114,27.023204048082697,38344
Nowcast_PM10,KENNEDY,2020,2022,54.82749293840612,27.060614762799748,50135
Nowcast_PM10,KENNEDY,2020,2023,53.98751604696056,26.725660277499784,62316
Nowcast_PM10,KENNEDY,2021,2021,55.24885958491644,26.499303988300493,20819
Nowcast_PM10,KENNEDY,2021,2022,56.11330816881765,26.702875418578035,32610
Nowcast_PM10,KENNEDY,2021,2023,54.595000578253355,26.36930903781421,44791
Nowcast_PM10,KENNEDY,2022,2022,57.63963800243982,26.99218938115686,11791
Nowcast_PM10,KENNEDY,2022,2023,54.02714263316247,26.243227896356988,23972
Nowcast_PM10,KENNEDY,2023,2023,50.53030880185558,25.00613444582594,12181
Nowcast_PM10,PUENTE ARANDA,2020,2020,33.44890660101091,19.496570710640313,10953
Nowcast_PM10,PUENTE ARANDA,2020,2021,32.82848873271989,18.548390506909787,28316
Nowcast_PM10,PUENTE ARANDA,2020,2022,32.317365165732305,18.57794142871573,45568
Nowcast_PM10,PUENTE ARANDA,2020,2023,31.021221977344467,18.51857801674249,62937
Nowcast_PM10,PUENTE ARANDA,2021,2021,32.43711414817854,17.91399838864441,17363
Nowcast_PM10,PUENTE ARANDA,2021,2022,31.95931884648902,18.263347704994217,34615
Nowcast_PM10,PUENTE ARANDA,2021,2023,30.50971017211558,18.26493727052158,51984
Nowcast_PM10,PUENTE ARANDA,2022,2022,31.47844939232515,18.596452290358492,17252
Nowcast_PM10,PUENTE ARANDA,2022,2023,29.543085428856255,18.36266367879247,34621
Nowcast_PM10,PUENTE ARANDA,2023,2023,27.620758346251304,17.922283562245756,17369
Nowcast_PM10,SAN CRISTOBAL,2020,2020,23.777012987439466,18.143446286154095,8713
Nowcast_PM10,SAN CRISTOBAL,2020,2021,22.118813648319932,16.49605876552011,17319
Nowcast_PM10,SAN CRISTOBAL,2020,2022,23.26061081140028,16.172072325219947,26058
Nowcast_PM10,SAN CRISTOBAL,2020,2023,22.652368209458164,15.81851221660432,34793
Nowcast_PM10,SAN CRISTOBAL,2021,2021,20.439997608144648,14.449028534416113,8606
Nowcast_PM10,SAN CRISTOBAL,2021,2022,23.001203941418762,15.078771981836564,17345
Nowcast_PM10,SAN CRISTOBAL,2021,2023,22.2766385334401,14.943020749173716,26080
Nowcast_PM10,SAN CRISTOBAL,2022,2022,25.52343093582968,15.260545625937198,8739
Nowcast_PM10,SAN CRISTOBAL,2022,2023,23.181189970036915,15.098920723127021,17474
Nowcast_PM10,SAN CRISTOBAL,2023,2023,20.83787642681276,14.564114658791901,8735
Nowcast_PM10,SANTA FE,2020,2020,19.34480885797736,14.592573219320741,8754
Nowcast_PM10,SANTA FE,2020,2021,18.770449042006103,13.736595037098382,17477
Nowcast_PM10,SANTA FE,2020,2022,20.296370935915238,13.825671652332817,26221
Nowcast_PM10,SANTA FE,2020,2023,19.94845594259829,13.816460384560632,34958
Nowcast_PM10,SANTA FE,2021,2021,18.194048052780797,12.795193032547136,8723
Nowcast_PM10,SANTA FE,2021,2022,20.773268767842197,13.39988500335058,17467
Nowcast_PM10,SANTA FE,2021,2023,20.150117008800844,13.54157345382386,26204
Nowcast_PM10,SANTA FE,2022,2022,23.346295105614455,13.495220587746942,8744
Nowcast_PM10,SANTA FE,2022,2023,21.12619329181457,13.796047346294602,17481
Nowcast_PM10,SANTA FE,2023,2023,18.9043127538878,13.736758991907354,8737
Nowcast_PM10,SUBA,2020,2020,29.654225837756258,18.761784973181072,17328
Nowcast_PM10,SUBA,2020,2021,27.00884815397053,15.417472261961956,51185
Nowcast_PM10,SUBA,2020,2022,27.034599137591893,15.034704981128453,76955
Nowcast_PM10,SUBA,2020,2023,26.822223981813526,14.84059813905142,102886
Nowcast_PM10,SUBA,2021,2021,25.654944839895474,13.182962050517242,33857
Nowcast_PM10,SUBA,2021,2022,26.273318317486094,13.669979034481916,59627
Nowcast_PM10,SUBA,2021,2023,26.248640577456385,13.842229032931405,85558
Nowcast_PM10,SUBA,2022,2022,27.085746366798706,14.244125918888326,25770
Nowcast_PM10,SUBA,2022,2023,26.63745168400982,14.244195344282748,51701
Nowcast_PM10,SUBA,2023,2023,26.191888818556656,14.230551900095158,25931
Nowcast_PM10,TUNJELITO,2020,2020,36.39717638603009,22.351772546684636,8748
Nowcast_PM10,TUNJELITO,2020,2021,35.43738991948748,22.18296615124034,17475
Nowcast_PM10,TUNJELITO,2020,2022,37.3412121844099,22.314254628410843,26129
Nowcast_PM10,TUNJELITO,2020,2023,36.51777806403227,22.143192031988068,34865
Nowcast_PM10,TUNJELITO,2021,2021,34.475293894586066,21.971692965648693,8727
Nowcast_PM10,TUNJELITO,2021,2022,37.81635315237644,22.280863472000036,17381
Nowcast_PM10,TUNJELITO,2021,2023,36.558174107956276,22.073169753977478,26117
Nowcast_PM10,TUNJELITO,2022,2022,41.185595600115825,22.083478233610332,8654
Nowcast_PM10,TUNJELITO,2022,2023,37.603447001693,22.050527035817666,17390
Nowcast_PM10,TUNJELITO,2023,2023,34.05492205082864,21.43675629590191,8736
Nowcast_PM10,USAQUEN,2020,2020,13.195138671721912,14.853660883110136,8754
Nowcast_PM10,USAQUEN,2020,2021,14.797208956539043,13.731448539858512,18977
Nowcast_PM10,USAQUEN,2020,2022,17.3177942201798,13.961151041550984,27718
Nowcast_PM10,USAQUEN,2020,2023,17.956855751748765,13.749183379012049,36456
Nowcast_PM10,USAQUEN,2021,2021,16.16906880915463,12.530855778469297,10223
Nowcast_PM10,USAQUEN,2021,2022,19.22085932623339,13.099057568352968,18964
Nowcast_PM10,USAQUEN,2021,2023,19.461587226680358,13.024399218552778,27702
Nowcast_PM10,USAQUEN,2022,2022,22.790068164592412,12.84534322826258,8741
Nowcast_PM10,USAQUEN,2022,2023,21.387293261485873,12.921757974178503,17479
Nowcast_PM10,USAQUEN,2023,2023,19.984036746487675,12.846111087039914,8738
Nowcast_PM10,USME,2020,2020,34.63113793042098,14.038399666835105,20070
Nowcast_PM10,USME,2020,2021,34.670313148705354,14.789064853923026,28697
Nowcast_PM10,USME,2020,2022,35.52141033303969,16.114435841646177,37142
Nowcast_PM10,USME,2020,2023,35.00919537816266,16.29200225952337,45738
Nowcast_PM10,USME,2021,2021,34.76145104495752,16.403547909525,8627
Nowcast_PM10,USME,2021,2022,36.56802274638069,18.20040765363028,17072
Nowcast_PM10,USME,2021,2023,35.30480130679659,17.851762212982095,25668
Nowcast_PM10,USME,2022,2022,38.413528260670546,19.69954253629296,8445
Nowcast_PM10,USME,2022,2023,35.57987217757211,18.536237350061942,17041
Nowcast_PM10,USME,2023,2023,32.795992975412254,16.860998458249156,8596
